Timestamp 09:08:06.052
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
6   0.639 0.133 0.764 0.509 0.854 0.127 0.878 0.983 0.795 0.956 0.149 0.931 0.773 0.505 0.832 0.159 0.473 0.654 0.747 NaN                 
7   0.718 0.383 0.123 0.259 0.187 0.208 0.781 0.207 0.550 0.194 0.879 0.309 0.905 0.428 0.650 0.761 0.193 0.105 0.522 NaN                 
8   0.188 0.484 0.243 0.068 0.592 0.300 0.872 0.586 0.174 0.146 0.226 0.257 0.583 0.226 0.172 0.233 0.139 0.631 0.277 NaN                 
9   0.602 0.148 0.105 0.991 0.753 0.865 0.120 0.030 0.483 0.763 0.592 0.534 0.786 0.889 0.701 0.845 0.628 0.958 0.577 NaN                 
10  0.784 0.021 0.646 0.142 0.767 0.847 0.837 0.808 0.506 0.658 0.868 0.512 0.599 0.685 0.373 0.361 0.812 0.984 0.713 NaN                 
11  0.092 0.772 0.791 0.754 0.039 0.979 0.294 0.733 0.842 0.571 0.081 0.203 0.507 0.474 0.929 0.651 0.509 0.987 0.808 NaN                 
12  0.282 0.139 0.774 0.071 0.028 0.099 0.283 0.077 0.125 0.359 0.559 0.981 0.627 0.432 0.407 0.615 0.383 0.736 0.609 NaN                 
13  0.374 0.105 0.692 0.453 0.007 0.399 0.058 0.534 0.889 0.661 0.628 0.032 0.529 0.569 0.674 0.360 0.190 0.472 0.876 NaN                 
14  0.170 0.793 0.400 0.885 0.625 0.815 0.667 0.601 0.559 0.726 0.416 0.001 0.334 0.812 0.780 0.214 0.662 0.368 0.854 NaN                 
15  0.331 0.710 0.538 0.894 0.619 0.282 0.608 0.004 0.522 0.871 0.788 0.960 0.813 0.677 0.345 0.185 0.465 0.703 0.031 NaN                 
16  0.510 0.663 0.142 0.047 0.702 0.811 0.405 0.894 0.911 0.171 0.883 0.698 0.164 0.715 0.770 0.355 0.486 0.719 0.247 NaN                 
17  0.974 0.155 0.496 0.278 0.279 0.262 0.138 0.688 0.306 0.459 0.482 0.692 0.007 0.187 0.559 0.745 0.189 0.120 0.582 NaN                 
18  0.166 0.867 0.834 0.040 0.593 0.374 0.958 0.828 0.919 0.080 0.655 0.246 0.784 0.325 0.054 0.578 0.703 0.724 0.191 NaN                 
19  0.275 0.533 0.301 0.938 0.256 0.141 0.742 0.528 0.313 0.392 0.741 0.497 0.047 0.881 0.774 0.573 0.802 0.867 0.282 NaN                 
20  0.832 0.577 0.911 0.490 0.342 0.240 0.142 0.097 0.746 0.605 0.035 0.021 0.394 0.092 0.253 0.480 0.361 0.823 0.133 NaN                 
21  0.896 0.618 0.148 0.212 0.751 0.138 0.127 0.466 0.657 0.739 0.144 0.114 0.494 0.484 0.785 0.206 0.791 0.773 0.798 NaN                 
22  0.512 0.739 0.511 0.121 0.917 0.200 0.984 0.607 0.848 0.663 0.765 0.014 0.219 0.343 0.688 0.804 0.671 0.744 0.269 NaN                 
23  0.662 0.898 0.785 0.506 0.424 0.855 0.233 0.201 0.618 0.751 0.330 0.494 0.119 0.768 0.048 0.975 0.339 0.229 0.322 NaN                 
24  0.508 0.760 0.339 0.416 0.195 0.183 0.100 0.194 0.385 0.085 0.208 0.602 0.592 0.904 0.958 0.357 0.430 0.200 0.840 NaN                 
25  0.402 0.562 0.397 0.643 0.327 0.551 0.118 0.084 0.999 0.767 0.904 0.579 0.803 0.253 0.312 0.406 0.123 0.829 0.966 NaN                 
26  0.277 0.032 0.971 0.345 0.084 0.742 0.062 0.203 0.955 0.816 0.019 0.713 0.024 0.864 0.496 0.765 0.069 0.312 0.988 NaN                 
27  0.174 0.118 0.721 0.020 0.475 0.324 0.334 0.056 0.761 0.205 0.635 0.910 0.863 0.028 0.317 0.397 0.393 0.113 0.819 NaN                 
28  0.031 0.770 0.395 0.565 0.631 0.234 0.483 0.825 0.706 0.516 0.376 0.047 0.881 0.824 0.282 0.991 0.616 0.941 0.878 NaN                 
29  0.231 0.707 0.630 0.427 0.069 0.388 0.439 0.531 0.495 0.178 0.802 0.251 0.323 0.422 0.492 0.198 0.563 0.212 0.954 NaN                 
30  0.033 0.556 0.529 0.506 0.657 0.769 0.592 0.942 0.418 0.208 0.982 0.531 0.513 0.122 0.538 0.899 0.310 0.565 0.505 NaN                 
31  0.753 0.955 0.240 0.583 0.739 0.124 0.125 0.096 0.016 0.811 0.687 0.630 0.078 0.413 0.306 0.428 0.579 0.919 0.379 NaN                 
32  0.827 0.775 0.040 0.304 0.916 0.496 0.515 0.836 0.504 0.068 0.930 0.136 0.558 0.787 0.222 0.731 0.915 0.446 0.721 NaN                 
33  0.863 0.914 0.695 0.685 0.928 0.449 0.433 0.784 0.257 0.963 0.297 0.370 0.980 0.419 0.271 0.245 0.040 0.231 0.575 NaN                 
34  0.099 0.481 0.750 0.760 0.770 0.349 0.968 0.100 0.631 0.470 0.597 0.600 0.563 0.478 0.014 0.743 0.548 0.187 0.753 NaN                 
35  0.837 0.813 0.770 0.079 0.000 0.659 0.242 0.309 0.483 0.242 0.729 0.685 0.836 0.472 0.456 0.832 0.268 0.110 0.540 NaN                 
36  0.852 0.752 0.743 0.498 0.686 0.970 0.898 0.149 0.356 0.100 0.023 0.717 0.955 0.545 0.634 0.019 0.500 0.346 0.244 NaN                 
37  0.797 0.640 0.823 0.926 0.049 0.627 0.784 0.083 0.458 0.277 0.992 0.358 0.646 0.345 0.171 0.985 0.971 0.361 0.668 NaN                 
38  0.740 0.969 0.768 0.018 0.251 0.918 0.001 0.247 0.224 0.618 0.632 0.562 0.934 0.730 0.817 0.911 0.652 0.071 0.271 NaN                 

Complex number 5
0   0.140 0.852 0.542 0.390 0.143 0.531 0.431 0.361 0.432 0.045 0.318 0.127 0.410 0.493 0.225 0.981 0.264 0.497 0.708 NaN                 
1   0.792 0.352 0.084 0.443 0.367 0.770 0.348 0.953 0.500 0.554 0.498 0.634 0.886 0.847 0.725 0.241 0.838 0.854 0.208 NaN                 
2   0.647 0.876 0.399 0.008 0.826 0.598 0.458 0.228 0.612 0.125 0.114 0.112 0.322 0.315 0.874 0.931 0.004 0.714 0.512 NaN                 
3   0.574 0.091 0.072 0.529 0.199 0.582 0.052 0.011 0.542 0.349 0.489 0.728 0.307 0.244 0.139 0.555 0.133 0.242 0.831 NaN                 
4   0.355 0.745 0.447 0.554 0.680 0.004 0.263 0.238 0.655 0.302 0.926 0.835 0.841 0.692 0.695 0.568 0.064 0.161 0.914 NaN                 
5   0.364 0.503 0.033 0.769 0.542 0.825 0.191 0.335 0.531 0.256 0.861 0.892 0.009 0.551 0.738 0.103 0.075 0.065 0.570 NaN                 
6   0.239 0.856 0.833 0.399 0.168 0.048 0.600 0.240 0.811 0.501 0.958 0.253 0.251 0.452 0.394 0.491 0.083 0.498 0.429 NaN                 
7   0.346 0.036 0.662 0.371 0.504 0.391 0.050 0.949 0.430 0.116 0.845 0.722 0.630 0.883 0.783 0.116 0.998 0.784 0.702 NaN                 
8   0.176 0.688 0.407 0.464 0.898 0.948 0.655 0.472 0.874 0.292 0.363 0.441 0.331 0.293 0.702 0.997 0.800 0.935 0.759 NaN                 
9   0.421 0.965 0.296 0.418 0.400 0.721 0.382 0.933 0.702 0.383 0.717 0.943 0.541 0.944 0.120 0.738 0.207 0.177 0.163 NaN                 
10  0.956 0.094 0.348 0.206 0.897 0.803 0.079 0.436 0.145 0.748 0.447 0.294 0.165 0.222 0.016 0.341 0.740 0.687 0.679 NaN                 
11  0.242 0.490 0.269 0.858 0.302 0.226 0.346 0.553 0.155 0.290 0.648 0.732 0.360 0.099 0.321 0.338 0.771 0.629 0.910 NaN                 
12  0.930 0.114 0.936 0.741 0.894 0.728 0.930 0.745 0.455 0.955 0.892 0.148 0.193 0.724 0.757 0.992 0.498 0.409 0.517 NaN                 
13  0.775 0.137 0.449 0.316 0.962 0.458 0.966 0.117 0.837 0.196 0.503 0.169 0.063 0.766 0.433 0.871 0.229 0.266 0.152 NaN                 
14  0.052 0.173 0.551 0.720 0.175 0.836 0.462 0.328 0.372 0.939 0.380 0.583 0.201 0.385 0.142 0.563 0.824 0.172 0.393 NaN                 
15  0.840 0.793 0.877 0.219 0.842 0.025 0.321 0.127 0.751 0.012 0.561 0.737 0.607 0.795 0.946 0.866 0.140 0.753 0.210 NaN                 
16  0.135 0.072 0.609 0.412 0.563 0.565 0.157 0.865 0.897 0.136 0.553 0.173 0.948 0.000 0.902 0.300 0.804 0.112 0.542 NaN                 
17  0.115 0.100 0.699 0.084 0.103 0.133 0.380 0.684 0.158 0.081 0.661 0.743 0.623 0.134 0.715 0.157 0.415 0.067 0.882 NaN                 
18  0.778 0.333 0.918 0.930 0.435 0.724 0.532 0.631 0.167 0.603 0.285 0.893 0.972 0.654 0.030 0.014 0.243 0.021 0.537 NaN                 
19  0.939 0.434 0.837 0.446 0.433 0.027 0.725 0.460 0.519 0.467 0.323 0.210 0.434 0.695 0.124 0.819 0.521 0.216 0.883 NaN                 
20  0.899 0.778 0.983 0.556 0.802 0.588 0.786 0.354 0.975 0.666 0.461 0.699 0.860 0.077 0.641 0.033 0.798 0.034 0.633 NaN                 
21  0.408 0.070 0.466 0.602 0.760 0.705 0.107 0.484 0.190 0.936 0.705 0.053 0.657 0.959 0.302 0.475 0.237 0.022 0.008 NaN                 
22  0.548 0.719 0.422 0.700 0.956 0.312 0.479 0.172 0.726 0.304 1.000 0.668 0.781 0.602 0.727 0.165 0.282 0.811 0.455 NaN                 
23  0.714 0.353 0.621 0.296 0.540 0.031 0.048 0.790 0.903 0.906 0.125 0.972 0.252 0.921 0.868 0.960 0.829 0.281 0.445 NaN                 
24  0.920 0.253 0.221 0.923 0.521 0.331 0.215 0.006 0.798 0.993 0.753 0.688 0.228 0.406 0.147 0.773 0.321 0.644 0.001 NaN                 
25  0.397 0.846 0.543 0.269 0.359 0.093 0.117 0.752 0.899 0.494 0.312 0.473 0.591 0.312 0.198 0.878 0.212 0.205 0.767 NaN                 
26  0.858 0.406 0.212 0.982 0.409 0.444 0.101 0.441 0.280 0.096 0.668 0.524 0.234 0.139 0.247 0.139 0.820 0.092 0.824 NaN                 
27  0.970 0.266 0.249 0.338 0.569 0.974 0.265 0.982 0.299 0.511 0.066 0.784 0.456 0.051 0.988 0.113 0.702 0.523 0.342 NaN                 
28  0.358 0.185 0.547 0.689 0.204 0.471 0.652 0.559 0.178 0.879 0.945 0.104 0.451 0.742 0.570 0.801 0.411 0.086 0.646 NaN                 
29  0.217 0.317 0.264 0.593 0.229 0.408 0.663 0.659 0.879 0.790 0.805 0.074 0.138 0.524 0.072 0.193 0.163 0.596 0.298 NaN                 
30  0.421 0.471 0.060 0.256 0.640 0.834 0.700 0.578 0.813 0.286 0.616 0.878 0.230 0.986 0.473 0.608 0.168 0.938 0.291 NaN                 
31  0.101 0.159 0.710 0.145 0.679 0.529 0.154 0.132 0.336 0.910 0.031 0.194 0.357 0.174 0.505 0.236 0.709 0.927 0.357 NaN                 
32  0.360 0.028 0.133 0.404 0.015 0.118 0.720 0.698 0.934 0.137 0.172 0.187 0.112 0.808 0.705 0.045 0.343 0.013 0.852 NaN                 
33  0.413 0.165 0.162 0.663 0.135 0.691 0.558 0.323 0.049 0.157 0.767 0.489 0.497 0.013 0.547 0.627 0.577 0.338 0.215 NaN                 
34  0.516 0.989 0.064 0.075 0.348 0.572 0.935 0.301 0.210 0.655 0.796 0.266 0.700 0.712 0.102 0.079 0.456 0.302 0.813 NaN                 
35  0.816 0.614 0.427 0.560 0.943 0.250 0.677 0.925 0.113 0.119 0.587 0.840 0.476 0.132 0.026 0.179 0.918 0.168 0.642 NaN                 
36  0.405 0.658 0.278 0.736 0.243 0.864 0.923 0.799 0.533 0.261 0.904 0.979 0.752 0.165 0.398 0.647 0.217 0.388 0.016 NaN                 
37  0.025 0.438 0.819 0.036 0.717 0.351 0.475 0.080 0.845 0.667 0.062 0.846 0.076 0.047 0.617 0.596 0.160 0.983 0.050 NaN                 
38  0.074 0.045 0.576 0.163 0.438 0.975 0.429 0.454 0.593 0.266 0.498 0.429 0.595 0.486 0.482 0.378 0.329 0.916 0.092 NaN                 

Complex number 6
0   0.147 0.919 0.526 0.792 0.822 0.117 0.553 0.999 0.930 0.795 0.719 0.566 0.383 0.681 0.286 0.943 0.785 0.088 0.554 NaN                 
1   0.908 0.728 0.797 0.861 0.474 0.319 0.383 0.887 0.722 0.984 0.239 0.799 0.499 0.634 0.082 0.162 0.796 0.452 0.344 NaN                 
2   0.435 0.575 0.329 0.699 0.712 0.646 0.772 0.143 0.464 0.766 0.941 0.407 0.898 0.076 0.981 0.353 0.935 0.272 0.778 NaN                 
3   0.224 0.462 0.859 0.975 0.370 0.479 0.988 0.157 0.339 0.821 0.284 0.649 0.672 0.531 0.563 0.796 0.825 0.326 0.577 NaN                 
4   0.219 0.968 0.413 0.378 0.528 0.080 0.358 0.598 0.238 0.367 0.836 0.064 0.365 0.235 0.535 0.380 0.239 0.327 0.532 NaN                 
5   0.843 0.880 0.179 0.028 0.442 0.868 0.776 0.878 0.473 0.842 0.963 0.438 0.247 0.340 0.421 0.327 0.337 0.358 0.665 NaN                 
6   0.769 0.338 0.602 0.706 0.629 0.666 0.056 0.469 0.529 0.511 0.321 0.903 0.378 0.137 0.623 0.857 0.048 0.144 0.165 NaN                 
7   0.258 0.152 0.309 0.573 0.331 0.603 0.718 0.573 0.830 0.388 0.248 0.884 0.891 0.040 0.515 0.112 0.889 0.570 0.029 NaN                 
8   0.457 0.829 0.616 0.963 0.890 0.795 0.771 0.432 0.203 0.738 0.515 0.880 0.149 0.899 0.045 0.467 0.147 0.944 0.514 NaN                 
9   0.948 0.715 0.532 0.503 0.159 0.719 0.412 0.106 0.665 0.203 0.312 0.952 0.896 0.990 0.573 0.096 0.136 0.005 0.335 NaN                 
10  0.118 0.330 0.375 0.599 0.028 0.949 0.376 0.077 0.166 0.744 0.129 0.418 0.084 0.909 0.135 0.853 0.821 0.150 0.455 NaN                 
11  0.760 0.633 0.235 0.519 0.664 0.992 0.820 0.154 0.977 0.684 0.385 0.658 0.387 0.923 0.487 0.286 0.052 0.435 0.557 NaN                 
12  0.533 0.346 0.260 0.748 0.271 0.390 0.469 0.151 0.003 0.999 0.722 0.394 0.902 0.866 0.973 0.181 0.638 0.490 0.490 NaN                 
13  0.559 0.012 0.304 0.115 0.402 0.533 0.812 0.340 0.366 0.622 0.467 0.342 0.767 0.136 0.781 0.684 0.210 0.696 0.324 NaN                 
14  0.330 0.337 0.443 0.646 0.176 0.469 0.227 0.161 0.855 0.069 0.121 0.160 0.618 0.727 0.452 0.962 0.333 0.832 0.630 NaN                 
15  0.697 0.628 0.994 0.212 0.020 0.685 0.185 0.226 0.260 0.998 0.928 0.385 0.829 0.423 0.619 0.052 0.266 0.254 0.901 NaN                 
16  0.721 0.178 0.001 0.063 0.093 0.762 0.925 0.582 0.580 0.629 0.241 0.505 0.951 0.405 0.604 0.067 0.350 0.223 0.107 NaN                 
17  0.610 0.403 0.663 0.787 0.608 0.056 0.011 0.786 0.047 0.818 0.643 0.334 0.048 0.273 0.194 0.920 0.539 0.741 0.728 NaN                 
18  0.994 0.998 0.140 0.357 0.417 0.406 0.364 0.520 0.598 0.884 0.042 0.555 0.849 0.941 0.152 0.875 0.716 0.449 0.959 NaN                 
19  0.581 0.820 0.958 0.729 0.412 0.432 0.857 0.397 0.358 0.644 0.851 0.774 0.437 0.536 0.370 0.550 0.453 0.749 0.910 NaN                 
20  0.622 0.604 0.200 0.177 0.354 0.672 0.230 0.655 0.406 0.613 0.076 0.434 0.336 0.307 0.734 0.071 0.488 0.764 0.588 NaN                 
21  0.408 0.377 0.705 0.635 0.404 0.712 0.728 0.364 0.782 0.923 0.304 0.203 0.653 0.554 0.987 0.756 0.152 0.543 0.390 NaN                 
22  0.306 0.234 0.790 0.327 0.590 0.593 0.134 0.856 0.033 0.401 0.907 0.199 0.290 0.318 0.684 0.630 0.964 0.082 0.566 NaN                 
23  0.639 0.322 0.184 0.058 0.459 0.437 0.591 0.705 0.777 0.191 0.273 0.626 0.962 0.329 0.354 0.162 0.332 0.046 0.257 NaN                 
24  0.636 0.034 0.882 0.693 0.233 0.455 0.549 0.483 0.884 0.474 0.191 0.991 0.550 0.483 0.210 0.575 0.228 0.194 0.736 NaN                 
25  0.184 0.788 0.330 0.793 0.249 0.247 0.209 0.416 0.882 0.755 0.810 0.846 0.957 0.057 0.938 0.598 0.086 0.404 0.188 NaN                 
26  0.470 0.236 0.614 0.069 0.947 0.780 0.919 0.873 0.278 0.706 0.572 0.947 0.463 0.489 0.244 0.082 0.008 0.000 0.216 NaN                 
27  0.515 0.404 0.488 0.448 0.855 0.851 0.925 0.516 0.184 0.474 0.682 0.395 0.633 0.558 0.241 0.838 0.625 0.553 0.419 NaN                 
28  0.984 0.182 0.104 0.333 0.430 0.074 0.464 0.739 0.639 0.699 0.966 0.586 0.589 0.628 0.890 0.462 0.022 0.221 0.661 NaN                 
29  0.744 0.861 0.170 0.189 0.912 0.746 0.751 0.678 0.557 0.651 0.128 0.005 0.692 0.618 0.826 0.079 0.421 0.708 0.296 NaN                 
30  0.802 0.956 0.849 0.043 0.486 0.607 0.354 0.213 0.539 0.753 0.825 0.803 0.268 0.172 0.510 0.663 0.983 0.301 0.761 NaN                 
31  0.890 0.228 0.392 0.277 0.805 0.239 0.419 0.768 0.585 0.799 0.445 0.836 0.261 0.434 0.278 0.894 0.947 0.683 0.778 NaN                 
32  0.770 0.245 0.923 0.050 0.488 0.023 0.767 0.428 0.786 0.318 0.971 0.572 0.799 0.583 0.215 0.679 0.859 0.890 0.775 NaN                 
33  0.201 0.468 0.762 0.933 0.139 0.906 0.908 0.390 0.905 0.088 0.396 0.666 0.710 0.252 0.252 0.295 0.876 0.103 0.117 NaN                 
34  0.557 0.595 0.668 0.661 0.083 0.306 0.025 0.420 0.716 0.518 0.117 0.655 0.391 0.953 0.528 0.226 0.645 0.008 0.999 NaN                 
35  0.951 0.598 0.473 0.840 0.169 0.079 0.493 0.278 0.490 0.101 0.179 0.077 0.829 0.842 0.691 0.921 0.286 0.444 0.511 NaN                 
36  0.445 0.549 0.297 0.703 0.696 0.792 0.550 0.979 0.122 0.533 0.839 0.228 0.188 0.605 0.854 0.925 0.990 0.053 0.550 NaN                 
37  0.376 0.672 0.159 0.340 0.106 0.842 0.855 0.963 0.409 0.120 0.566 0.706 0.017 0.597 0.601 0.317 0.878 0.294 0.891 NaN                 
38  0.805 0.975 0.525 0.733 0.975 0.519 0.799 0.108 0.990 0.833 0.146 0.457 0.308 0.701 0.847 0.066 0.162 0.269 0.275 NaN                 

Complex number 7
0   0.486 0.581 0.173 0.674 0.672 0.364 0.394 0.126 0.065 0.901 0.593 0.155 0.287 0.697 0.595 0.302 0.449 0.078 0.993 NaN                 
1   0.130 0.752 0.977 0.949 0.322 0.161 0.108 0.386 0.668 0.908 0.072 0.017 0.019 0.161 0.465 0.385 0.620 0.233 0.141 NaN                 
2   0.338 0.768 0.678 0.708 0.077 0.188 0.885 0.633 0.943 0.690 0.697 0.280 0.179 0.617 0.840 0.703 0.545 0.527 0.965 NaN                 
3   0.581 0.368 0.907 0.272 0.019 0.278 0.764 0.408 0.496 0.214 0.542 0.312 0.057 0.088 0.586 0.202 0.299 0.965 0.059 NaN                 
4   0.814 0.132 0.119 0.572 0.060 0.657 0.104 0.268 0.770 0.523 0.094 0.723 0.725 0.800 0.900 0.718 0.342 0.954 0.773 NaN                 
5   0.206 0.665 0.960 0.319 0.448 0.506 0.160 0.164 0.952 0.282 0.170 0.259 0.890 0.490 0.145 0.261 0.914 0.421 0.649 NaN                 
6   0.670 0.891 0.110 0.538 0.989 0.254 0.643 0.160 0.191 0.002 0.352 0.862 0.107 0.989 0.926 0.369 0.903 0.332 0.461 NaN                 
7   0.296 0.277 1.000 0.868 0.440 0.510 0.797 0.848 0.478 0.791 0.360 0.319 0.449 0.242 0.557 0.601 0.066 0.476 0.990 NaN                 
8   0.767 0.963 0.314 0.955 0.217 0.007 0.821 0.991 0.734 0.438 0.539 0.110 0.405 0.444 0.012 0.004 0.570 0.464 0.590 NaN                 
9   0.762 0.785 0.811 0.964 0.851 0.597 0.645 0.752 0.006 0.532 0.551 0.792 0.620 0.862 0.231 0.799 0.614 0.063 0.056 NaN                 
10  0.144 0.385 0.030 0.465 0.616 0.122 0.505 0.815 0.267 0.329 0.431 0.780 0.924 0.701 0.369 0.658 0.352 0.323 0.285 NaN                 
11  0.458 0.441 0.986 0.322 0.572 0.212 0.136 0.611 0.855 0.347 0.743 0.855 0.195 0.195 0.390 0.328 0.529 0.159 0.858 NaN                 
12  0.847 0.269 0.303 0.132 0.335 0.794 0.712 0.906 0.651 0.563 0.437 0.118 0.051 0.984 0.417 0.494 0.318 0.238 0.731 NaN                 
13  0.796 0.113 0.624 0.627 0.927 0.045 0.162 0.670 0.941 0.054 0.709 0.389 0.727 0.692 0.042 0.746 0.607 0.403 0.450 NaN                 
14  0.703 0.188 0.153 0.074 0.525 0.263 0.960 0.494 0.296 0.831 0.690 0.818 0.983 0.689 0.384 0.154 0.296 0.548 0.847 NaN                 
15  0.950 0.269 0.781 0.998 0.245 0.568 0.368 0.479 0.022 0.423 0.219 0.333 0.598 0.212 0.751 0.774 0.225 0.375 0.160 NaN                 
16  0.543 0.025 0.772 0.325 0.558 0.322 0.064 0.747 0.419 0.891 0.409 0.621 0.871 0.978 0.866 0.263 0.640 0.029 0.507 NaN                 
17  0.441 0.972 0.409 0.038 0.160 0.616 0.979 0.762 0.772 0.238 0.659 0.331 0.565 0.913 0.334 0.291 0.862 0.210 0.919 NaN                 
18  0.872 0.451 0.508 0.654 0.443 0.249 0.349 0.640 0.455 0.573 0.303 0.617 0.696 0.653 0.375 0.583 0.195 0.059 0.902 NaN                 
19  0.018 0.002 0.320 0.845 0.643 0.058 0.834 0.614 0.599 0.222 0.443 0.767 0.080 0.683 0.034 0.587 0.959 0.305 0.612 NaN                 
20  0.112 0.195 0.868 0.679 0.645 0.928 0.793 0.434 0.075 0.967 0.625 0.348 0.407 0.537 0.512 0.903 0.475 0.716 0.213 NaN                 
21  0.155 0.332 0.266 0.458 0.757 0.913 0.067 0.178 0.512 0.567 0.054 0.663 0.701 0.834 0.918 0.020 0.288 0.785 0.326 NaN                 
22  0.321 0.088 0.584 0.524 0.513 0.919 0.740 0.393 0.568 0.257 0.375 0.545 0.682 0.995 0.294 0.752 0.687 0.792 0.706 NaN                 
23  0.307 0.123 0.600 0.744 0.042 0.613 0.110 0.725 0.956 0.964 0.599 0.913 0.967 0.153 0.079 0.872 0.329 0.518 0.468 NaN                 
24  0.876 0.980 0.573 0.031 0.690 0.439 0.929 0.184 0.180 0.736 0.973 0.920 0.221 0.208 0.864 0.674 0.027 0.044 0.331 NaN                 
25  0.250 0.381 0.520 0.585 0.659 0.786 0.568 0.567 0.214 0.759 0.276 0.850 0.237 0.919 0.300 0.803 0.200 0.390 0.025 NaN                 
26  0.868 0.569 0.726 0.544 0.035 0.131 0.416 0.190 0.806 0.875 0.345 0.239 0.679 0.457 0.978 0.790 0.524 0.477 0.726 NaN                 
27  0.400 0.922 0.475 0.977 0.352 0.579 0.589 0.069 0.436 0.838 0.295 0.431 0.143 0.648 0.450 0.934 0.437 0.657 0.757 NaN                 
28  0.010 0.077 0.728 0.311 0.966 0.733 0.424 0.515 0.964 0.827 0.638 0.410 0.546 0.829 0.068 0.616 0.958 0.420 0.982 NaN                 
29  0.264 0.831 0.706 0.264 0.814 0.817 0.043 0.883 0.838 0.236 0.521 0.093 0.151 0.010 0.615 0.001 0.711 0.794 0.978 NaN                 
30  0.008 0.501 0.070 0.638 0.454 0.907 0.974 0.212 0.486 0.405 0.308 0.423 0.214 0.613 0.656 0.182 0.944 0.473 0.448 NaN                 
31  0.001 0.298 0.855 0.117 0.633 0.257 0.563 0.243 0.235 0.942 0.664 0.770 0.869 0.358 0.672 0.956 0.901 0.440 0.368 NaN                 
32  0.453 0.437 0.535 0.691 0.682 0.375 0.168 0.217 0.924 0.505 0.157 0.487 0.188 0.851 0.314 0.724 0.589 0.871 0.838 NaN                 
33  0.579 0.586 0.851 0.097 0.385 0.063 0.561 0.650 0.620 0.076 0.781 0.189 0.964 0.716 0.963 0.170 0.997 0.278 0.579 NaN                 
34  0.736 0.982 0.308 0.099 0.332 0.220 0.406 0.220 0.870 0.441 0.960 0.741 0.375 0.360 0.030 0.298 0.405 0.361 0.984 NaN                 
35  0.613 0.864 0.991 0.610 0.727 0.288 0.682 0.452 0.596 0.382 0.538 0.176 0.070 0.894 0.949 0.108 0.025 0.668 0.194 NaN                 
36  0.709 0.303 0.776 0.476 0.832 0.217 0.791 0.476 0.143 0.174 0.097 0.373 0.723 0.959 0.178 0.863 0.232 0.571 0.918 NaN                 
37  0.084 0.489 0.698 0.653 0.326 0.777 0.892 0.049 0.157 0.477 0.428 0.604 0.935 0.758 0.976 0.449 0.994 0.185 0.552 NaN                 
38  0.194 0.669 0.828 0.581 0.052 0.107 0.545 0.719 0.980 0.103 0.895 0.180 0.274 0.500 0.187 0.042 0.314 0.415 0.070 NaN                 

Complex number 8
0   0.875 0.904 0.380 0.096 0.940 0.511 0.606 0.903 0.658 0.091 0.534 0.179 0.317 0.305 0.660 0.404 0.471 0.909 0.144 NaN                 
1   0.562 0.261 0.193 0.945 0.882 0.267 0.045 0.560 0.283 0.959 0.887 0.082 0.685 0.735 0.305 0.249 0.095 0.042 0.895 NaN                 
2   0.630 0.805 0.352 0.821 0.846 0.072 0.662 0.807 0.274 0.565 0.512 0.507 0.115 0.449 0.553 0.695 0.396 0.704 0.049 NaN                 
3   0.605 0.210 0.056 0.440 0.951 0.430 0.905 0.351 0.536 0.486 0.843 0.999 0.398 0.329 0.165 0.453 0.978 0.726 0.443 NaN                 
4   0.014 0.546 0.892 0.844 0.708 0.909 0.539 0.061 0.452 0.524 0.526 0.940 0.206 0.784 0.632 0.335 0.177 0.040 0.098 NaN                 
5   0.260 0.953 0.017 0.960 0.949 0.159 0.686 0.945 0.732 0.162 0.859 0.936 0.722 0.025 0.876 0.195 0.836 0.371 0.695 NaN                 
6   0.705 0.417 0.027 0.670 0.786 0.227 0.758 0.787 0.362 0.632 0.389 0.785 0.884 0.632 0.654 0.282 0.513 0.606 0.111 NaN                 
7   0.929 0.280 0.342 0.473 0.481 0.606 0.435 0.546 0.193 0.097 0.469 0.569 0.312 0.378 0.333 0.509 0.370 0.838 0.637 NaN                 
8   0.730 0.349 0.921 0.904 0.268 0.193 0.188 0.622 0.303 0.705 0.070 0.328 0.447 0.963 0.261 0.559 0.905 0.651 0.525 NaN                 
9   0.569 0.539 0.471 0.239 0.557 0.121 0.010 0.208 0.921 0.059 0.038 0.007 0.131 0.260 0.295 0.501 0.507 0.248 0.845 NaN                 
10  0.398 0.701 0.779 0.838 0.724 0.645 0.622 0.805 0.933 0.127 0.008 0.558 0.680 0.366 0.131 0.998 0.791 0.899 0.615 NaN                 
11  0.744 0.885 0.597 0.986 0.997 0.587 0.609 0.165 0.235 0.526 0.595 0.778 0.527 0.301 0.038 0.411 0.750 0.469 0.032 NaN                 
12  0.643 0.477 0.758 0.830 0.131 0.168 0.526 0.723 0.867 0.344 0.124 0.900 0.688 0.193 0.753 0.566 0.462 0.457 0.054 NaN                 
13  0.893 0.637 0.931 0.761 0.189 0.943 0.666 0.350 0.996 0.410 0.874 0.679 0.158 0.336 0.461 0.136 0.996 0.661 0.651 NaN                 
14  0.058 0.514 0.065 0.468 0.064 0.871 0.971 0.188 0.169 0.164 0.432 0.458 0.915 0.719 0.996 0.929 0.044 0.889 0.061 NaN                 
