Timestamp 08:44:18.522
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
6   0.756 0.248 0.568 0.892 0.105 0.250 0.523 0.208 0.088 0.014 0.536 0.936 0.088 0.563 0.156 0.044 0.810 0.385 0.621 NaN                 
7   0.294 0.106 0.507 0.352 0.196 0.423 0.202 0.895 0.391 0.372 0.698 0.038 0.075 0.380 0.066 0.949 0.748 0.238 0.218 NaN                 
8   0.290 0.972 0.938 0.981 0.798 0.108 0.399 0.921 0.401 0.105 0.922 0.056 0.223 0.075 0.206 0.861 0.149 0.230 0.213 NaN                 
9   0.730 0.522 0.046 0.880 0.423 0.586 0.097 0.439 0.545 0.526 0.011 0.015 0.935 0.239 0.974 0.048 0.845 0.448 0.812 NaN                 
10  0.771 0.578 0.569 0.684 0.508 0.357 0.890 0.790 0.143 0.686 0.620 0.857 0.254 0.644 0.219 0.866 0.068 0.578 0.985 NaN                 
11  0.709 0.160 0.711 0.324 0.202 0.300 0.051 0.935 0.350 0.237 0.290 0.173 0.547 0.736 1.000 0.818 0.552 0.633 0.999 NaN                 
12  0.384 0.889 0.049 0.086 0.865 0.742 0.152 0.469 0.976 0.828 0.423 0.776 0.238 0.262 0.717 0.534 0.824 0.022 0.076 NaN                 
13  0.126 0.374 0.599 0.802 0.853 0.404 0.015 0.165 0.385 0.910 0.248 0.104 0.648 0.002 0.719 0.724 0.795 0.935 0.778 NaN                 
14  0.235 0.477 0.398 0.505 0.150 0.512 0.979 0.960 0.960 0.322 0.995 0.286 0.316 0.750 0.409 0.554 0.065 0.082 0.472 NaN                 
15  0.004 0.052 0.757 0.452 0.792 0.563 0.078 0.718 0.216 0.107 0.625 0.207 0.886 0.272 0.658 0.190 0.804 0.458 0.693 NaN                 
16  0.452 0.997 0.195 0.723 0.351 0.538 0.358 0.569 0.762 0.110 0.818 0.950 0.384 0.029 0.029 0.117 0.694 0.092 0.563 NaN                 
17  0.413 0.975 0.696 0.727 0.464 0.525 0.199 0.169 0.524 0.857 0.982 0.675 0.647 0.324 0.107 0.535 0.465 0.375 0.672 NaN                 
18  0.498 0.941 0.494 0.579 0.029 0.852 0.326 0.693 0.166 0.488 0.944 0.884 0.090 0.984 0.847 0.621 0.261 0.440 0.926 NaN                 
19  0.562 0.348 0.684 0.456 0.463 0.926 0.646 0.993 0.135 0.747 0.442 0.328 0.723 0.146 0.785 0.471 0.131 0.283 0.156 NaN                 
20  0.280 0.830 0.913 0.197 0.646 0.103 0.133 0.712 0.046 0.301 0.678 0.253 0.066 0.900 0.949 0.889 0.251 0.589 0.225 NaN                 
21  0.299 0.919 0.615 0.716 0.178 0.593 0.731 0.145 0.892 0.231 0.054 0.117 0.692 0.428 0.153 0.658 0.844 0.538 0.420 NaN                 
22  0.727 0.452 0.310 0.061 0.845 0.928 0.983 0.189 0.658 0.313 0.650 0.974 0.132 0.665 0.466 0.524 0.397 0.434 0.022 NaN                 
23  0.490 0.799 0.656 0.009 0.323 0.143 0.168 0.602 0.287 0.607 0.811 0.279 0.566 0.421 0.855 0.876 0.621 0.148 0.222 NaN                 
24  0.926 0.108 0.249 0.820 0.004 0.138 0.149 0.817 0.414 0.978 0.177 0.250 0.093 0.930 0.168 0.568 0.254 0.756 0.854 NaN                 
25  0.872 0.147 0.692 0.305 0.795 0.671 0.448 0.461 0.201 0.282 0.985 0.310 0.505 0.625 0.553 0.009 0.658 0.510 0.017 NaN                 
26  0.183 0.042 0.640 0.378 0.068 0.632 0.019 0.306 0.715 0.576 0.661 0.400 0.416 0.287 0.705 0.486 0.650 0.152 0.645 NaN                 
27  0.805 0.381 0.692 0.433 0.666 0.522 0.341 0.741 0.676 0.846 0.776 0.993 0.972 0.467 0.996 0.192 0.355 0.922 0.052 NaN                 
28  0.355 0.825 0.784 0.928 0.634 0.087 0.720 0.265 0.553 0.820 0.182 0.111 0.863 0.421 0.340 0.832 0.069 0.126 0.019 NaN                 
29  0.852 0.138 0.297 0.888 0.500 0.081 0.232 0.859 0.929 0.921 0.534 0.789 0.680 0.157 0.373 0.304 0.239 0.835 0.815 NaN                 
30  0.099 0.327 0.358 0.544 0.115 0.584 0.969 0.128 0.944 0.093 0.307 0.299 0.208 0.754 0.613 0.360 0.742 0.848 0.545 NaN                 
31  0.101 0.247 0.034 0.818 0.133 0.763 0.892 0.885 0.231 0.229 0.448 0.890 0.581 0.228 0.878 0.913 0.161 0.039 0.185 NaN                 
32  0.914 0.519 0.676 0.568 0.967 0.659 0.819 0.194 0.099 0.508 0.508 0.599 0.003 0.023 0.161 0.286 0.986 0.822 0.357 NaN                 
33  0.410 0.548 0.378 0.659 0.474 0.016 0.880 0.777 0.573 0.780 0.517 0.272 0.204 0.123 0.820 0.150 0.789 0.100 0.107 NaN                 
34  0.141 0.057 0.065 0.251 0.723 0.136 0.382 0.660 0.330 0.573 0.087 0.542 0.562 0.851 0.956 0.965 0.379 0.266 0.354 NaN                 
35  0.915 0.397 0.996 0.687 0.288 0.017 0.650 0.552 0.608 0.670 0.383 0.143 0.815 0.682 0.308 0.718 0.054 0.730 0.746 NaN                 
36  0.071 0.755 0.598 0.652 0.567 0.210 0.986 0.546 0.283 0.552 0.090 0.555 0.180 0.073 0.935 0.882 0.924 0.228 0.196 NaN                 
37  0.129 0.811 0.986 0.290 0.952 0.699 0.328 0.944 0.591 0.067 0.003 0.023 0.857 0.811 0.149 0.588 0.348 0.425 0.635 NaN                 
38  0.747 0.873 0.149 0.235 0.400 0.621 0.428 0.816 0.627 0.492 0.953 0.761 0.552 0.448 0.670 0.809 0.546 0.351 0.457 NaN                 

Complex number 5
0   0.157 0.565 0.636 0.341 0.782 0.889 0.840 0.374 0.950 0.666 0.910 0.184 0.938 0.649 0.202 0.353 0.212 0.645 0.079 NaN                 
1   0.975 0.481 0.644 0.923 0.004 0.569 0.616 0.665 0.905 0.878 0.545 0.167 0.035 0.647 0.055 0.141 0.677 0.214 0.152 NaN                 
2   0.359 0.076 0.682 0.387 0.793 0.747 0.304 0.786 0.499 0.056 0.318 0.010 0.844 0.560 0.317 0.891 0.244 0.212 0.718 NaN                 
3   0.560 0.950 0.197 0.572 0.573 0.946 0.630 0.893 0.473 0.323 0.224 0.994 0.018 0.874 0.400 0.372 0.358 0.075 0.446 NaN                 
4   0.173 0.214 0.176 0.395 0.765 0.953 0.674 0.329 0.354 0.547 0.973 0.001 0.182 0.309 0.176 0.030 0.539 0.393 0.761 NaN                 
5   0.023 0.435 0.975 0.955 0.814 0.741 0.188 0.644 0.698 0.061 0.569 0.648 0.669 0.453 0.352 0.035 0.641 0.350 0.469 NaN                 
6   0.517 0.315 0.915 0.355 0.626 0.939 0.402 0.603 0.110 0.642 0.478 0.469 0.020 0.291 0.619 0.615 0.803 0.177 0.963 NaN                 
7   0.859 0.516 0.801 0.713 0.448 0.545 0.396 0.929 0.594 0.658 0.137 0.164 0.389 0.567 0.432 0.927 0.652 0.629 0.935 NaN                 
8   0.159 0.020 0.679 0.024 0.417 0.759 0.006 0.670 0.234 0.260 0.702 0.801 0.957 0.639 0.980 0.853 0.860 0.672 0.989 NaN                 
9   0.569 0.348 0.041 0.483 0.558 0.619 0.242 0.839 0.242 0.239 0.377 0.438 0.147 0.006 0.665 0.935 0.926 0.038 0.904 NaN                 
10  0.504 0.915 0.822 0.515 0.163 0.865 0.999 0.409 0.205 0.092 0.309 0.628 0.810 0.474 0.216 0.194 0.683 0.517 0.468 NaN                 
11  0.791 0.659 0.250 0.058 0.808 0.114 0.469 0.615 0.563 0.220 0.600 0.320 0.658 0.159 0.019 0.081 0.080 0.329 0.587 NaN                 
12  0.935 0.512 0.435 0.436 0.246 0.023 0.911 0.378 0.487 0.724 0.446 0.666 0.010 0.970 0.114 0.991 0.442 0.664 0.418 NaN                 
13  0.124 0.845 0.952 0.754 0.031 0.420 0.971 0.738 0.840 0.103 0.761 0.217 0.640 0.536 0.467 0.283 0.881 0.258 0.450 NaN                 
14  0.251 0.947 0.438 0.524 0.116 0.460 0.320 0.263 0.587 0.826 0.360 0.978 0.696 0.305 0.750 0.318 0.007 0.396 0.764 NaN                 
15  0.647 0.273 0.174 0.962 0.194 0.661 0.525 0.219 0.994 0.816 0.104 0.918 0.308 0.738 0.650 0.807 0.586 0.691 0.916 NaN                 
16  0.831 0.727 0.109 0.597 0.524 0.943 0.721 0.996 0.618 0.804 0.572 0.416 0.767 0.001 0.766 0.335 0.934 0.539 0.886 NaN                 
17  0.073 0.384 0.715 0.875 0.898 0.645 0.109 0.240 0.771 0.760 0.969 0.986 0.584 0.092 0.682 0.405 0.372 0.433 0.660 NaN                 
18  0.849 0.824 0.099 0.065 0.826 0.150 0.739 0.525 0.693 0.144 0.363 0.020 0.250 0.185 0.538 0.694 0.623 0.944 0.006 NaN                 
19  0.210 0.864 0.035 0.469 0.743 0.766 0.743 0.016 0.807 0.275 0.267 0.322 0.716 0.659 0.012 0.312 0.560 0.977 0.996 NaN                 
20  0.529 0.904 0.392 0.202 0.962 0.338 0.814 0.094 0.202 0.302 0.272 0.572 0.963 0.573 0.348 0.021 0.667 0.116 0.332 NaN                 
21  0.704 0.530 0.458 0.492 0.608 0.393 0.029 0.964 0.295 0.173 0.232 0.835 0.776 0.933 0.893 0.607 0.086 0.624 0.585 NaN                 
22  0.888 0.577 0.923 0.790 0.204 0.337 0.156 0.584 0.096 0.867 0.201 0.673 0.032 0.757 0.825 0.263 0.581 0.077 0.740 NaN                 
23  0.987 0.169 0.322 0.363 0.566 0.820 0.928 0.084 0.597 0.830 0.030 0.651 0.262 0.144 0.685 0.669 0.504 0.933 0.178 NaN                 
24  0.890 0.819 0.554 0.062 0.761 0.289 0.408 0.316 0.516 0.404 0.004 0.756 0.313 0.463 0.225 0.349 0.572 0.438 0.703 NaN                 
25  0.937 0.484 0.591 0.422 0.509 0.217 0.185 0.322 0.677 0.694 0.082 0.901 0.028 0.651 0.532 0.857 0.852 0.846 0.802 NaN                 
26  0.174 0.542 0.474 0.810 0.147 0.494 0.639 0.457 0.733 0.803 0.525 0.887 0.910 0.723 0.622 0.761 0.644 0.194 0.554 NaN                 
27  0.197 0.033 0.974 0.302 0.001 0.176 0.578 0.796 0.695 0.378 0.035 0.749 0.699 0.775 0.235 0.124 0.483 0.521 0.569 NaN                 
28  0.627 0.581 0.735 0.580 0.458 0.582 0.767 0.211 0.726 0.616 0.189 0.748 0.859 0.546 0.354 0.290 0.661 0.267 0.839 NaN                 
29  0.676 0.050 0.898 0.590 0.020 0.141 0.508 0.447 0.799 0.373 0.682 0.402 0.097 0.977 0.639 0.379 0.513 0.736 0.422 NaN                 
30  0.870 0.842 0.762 0.301 0.988 0.004 0.291 0.110 0.077 0.870 0.644 0.657 0.619 0.756 0.676 0.399 0.797 0.812 0.487 NaN                 
31  0.814 0.030 0.204 0.267 0.779 0.246 0.554 0.640 0.237 0.573 0.743 0.763 0.454 0.202 0.442 0.211 0.028 0.272 0.464 NaN                 
32  0.295 0.815 0.725 0.085 0.098 0.157 0.813 0.557 0.255 0.246 0.230 0.539 0.135 0.403 0.255 0.488 0.897 0.652 0.931 NaN                 
33  0.573 0.647 0.571 0.370 0.916 0.693 0.323 0.978 0.244 0.297 0.722 0.954 0.795 0.802 0.059 0.451 0.729 0.057 0.395 NaN                 
34  0.624 0.124 0.080 0.444 0.256 0.907 0.784 0.090 0.309 0.689 0.870 0.626 0.510 0.371 0.821 0.493 0.702 0.785 0.821 NaN                 
35  0.878 0.394 0.530 0.170 0.355 0.884 0.756 0.972 0.058 0.650 0.351 0.265 0.026 0.822 0.071 0.714 0.400 0.953 0.229 NaN                 
36  0.148 0.598 0.579 0.874 0.101 0.697 0.861 0.299 0.172 0.528 0.899 0.865 0.361 0.541 0.927 0.992 0.159 0.695 0.868 NaN                 
37  0.087 0.388 0.613 0.835 0.750 0.629 0.210 0.348 0.131 0.498 0.388 0.371 0.603 0.087 0.755 0.611 0.020 0.317 0.619 NaN                 
38  0.266 0.439 0.432 0.171 0.925 0.650 0.740 0.514 0.281 0.517 0.373 0.045 0.200 0.994 0.779 0.158 0.479 0.795 0.316 NaN                 

Complex number 6
0   0.667 0.265 0.394 0.568 0.529 0.407 0.504 0.770 0.339 0.980 0.532 0.603 0.438 0.021 0.020 0.371 0.784 0.104 0.452 NaN                 
1   0.439 0.680 0.028 0.770 0.978 0.364 0.117 0.415 0.020 0.982 0.044 0.288 0.269 0.815 0.559 0.984 0.932 0.700 0.724 NaN                 
2   0.354 0.187 0.024 0.248 0.486 0.111 0.885 0.103 0.439 0.213 0.605 0.872 0.332 0.131 0.923 0.468 0.960 0.307 0.800 NaN                 
3   0.626 0.604 0.246 0.415 0.890 0.677 0.139 0.792 0.708 0.794 0.464 0.143 0.679 0.206 0.266 0.232 0.279 0.058 0.597 NaN                 
4   0.929 0.944 0.650 0.932 0.407 0.506 0.427 0.114 0.907 0.871 0.048 0.546 0.733 0.027 0.918 0.561 0.367 0.106 0.177 NaN                 
5   0.822 0.461 0.776 0.229 0.639 0.156 0.380 0.278 0.334 0.244 0.415 0.795 0.762 0.457 0.872 0.374 0.706 0.090 0.134 NaN                 
6   0.698 0.239 0.506 0.281 0.368 0.070 0.353 0.395 0.821 0.383 0.344 0.384 0.520 0.154 0.792 0.976 0.445 0.346 0.537 NaN                 
7   0.483 0.405 0.074 0.211 0.302 0.033 0.060 0.698 0.017 0.292 0.685 0.264 0.430 0.116 0.412 0.505 0.436 0.030 0.901 NaN                 
8   0.156 0.139 0.285 0.483 0.892 0.752 0.451 0.320 0.799 0.483 0.568 0.971 0.599 0.284 0.432 0.057 0.830 0.866 0.781 NaN                 
9   0.601 0.582 0.132 0.131 0.284 0.692 0.434 0.118 0.891 0.946 0.071 0.926 0.005 0.990 0.415 0.630 0.763 0.018 0.169 NaN                 
10  0.998 0.929 0.772 0.207 0.918 0.674 0.551 0.988 0.322 0.270 0.123 0.086 0.165 0.565 0.274 0.202 0.265 0.024 0.308 NaN                 
11  0.403 0.782 0.909 0.383 0.997 0.960 0.290 0.720 0.468 0.533 0.028 0.150 0.230 0.996 0.616 0.684 0.101 0.522 0.572 NaN                 
12  0.493 0.198 0.163 0.638 0.919 0.830 0.187 0.393 0.156 0.185 0.355 0.494 0.422 0.174 0.521 0.968 0.968 0.668 0.143 NaN                 
13  0.671 0.199 0.318 0.626 0.253 0.979 0.409 0.187 0.382 0.118 0.781 0.669 0.538 0.328 0.412 0.799 0.106 0.550 0.300 NaN                 
14  0.268 0.614 0.862 0.805 0.680 0.030 0.682 0.511 0.675 0.995 0.371 0.007 0.042 0.597 0.145 0.582 0.788 0.648 0.599 NaN                 
15  0.232 0.519 0.420 0.051 0.807 0.868 0.279 0.047 0.176 0.249 0.720 0.393 0.443 0.531 0.975 0.783 0.764 0.044 0.946 NaN                 
16  0.181 0.985 0.717 0.232 0.684 0.579 0.248 0.887 0.527 0.065 0.828 0.486 0.224 0.823 0.272 0.184 0.363 0.172 0.115 NaN                 
17  0.735 0.609 0.950 0.546 0.544 0.079 0.351 0.522 0.829 0.489 0.498 0.123 0.426 0.249 0.321 0.113 0.174 0.707 0.627 NaN                 
18  0.956 0.241 0.729 0.541 0.492 0.814 0.439 0.510 0.430 0.898 0.842 0.019 0.276 0.717 0.943 0.804 0.411 0.166 0.543 NaN                 
19  0.050 0.153 0.939 0.374 0.056 0.486 0.694 0.527 0.296 0.530 0.894 0.389 0.163 0.675 0.095 0.729 0.744 0.605 0.389 NaN                 
20  0.793 0.925 0.255 0.753 0.936 0.479 0.403 0.124 0.571 0.024 0.140 0.132 0.946 0.392 0.797 0.183 0.901 0.146 0.526 NaN                 
21  0.669 0.867 0.848 0.077 0.481 0.829 0.984 0.629 0.228 0.852 0.314 0.638 0.913 0.293 0.402 0.758 0.326 0.488 0.635 NaN                 
22  0.454 0.178 0.826 0.226 0.658 0.951 0.258 0.164 0.521 0.308 0.564 0.127 0.903 0.518 0.454 0.776 0.597 0.201 0.541 NaN                 
23  0.740 0.848 0.357 0.629 0.235 0.029 0.698 0.379 0.009 0.222 0.747 0.513 0.933 0.136 0.941 0.463 0.724 0.479 0.015 NaN                 
24  0.921 0.323 0.610 0.152 0.484 0.885 0.878 0.911 0.794 0.208 0.181 0.258 0.184 0.350 0.576 0.872 0.474 0.868 0.273 NaN                 
25  0.287 0.633 0.719 0.124 0.718 0.679 0.441 0.948 0.008 0.506 0.274 0.736 0.990 0.827 0.002 0.609 0.700 0.686 0.576 NaN                 
26  0.306 0.645 0.096 0.321 0.883 0.748 0.100 0.459 0.031 0.632 0.000 0.452 0.211 0.917 0.247 0.033 0.688 0.181 0.070 NaN                 
27  0.024 0.707 0.200 0.863 0.349 0.518 0.433 0.588 0.808 0.288 0.386 0.944 0.152 0.098 0.211 0.483 0.144 0.388 0.860 NaN                 
28  0.887 0.793 0.015 0.763 0.216 0.178 0.165 0.844 0.634 0.100 0.559 0.999 0.342 0.239 0.662 0.390 0.241 0.004 0.346 NaN                 
29  0.552 0.202 0.335 0.111 0.800 0.325 0.103 0.594 0.982 0.788 0.799 0.351 0.725 0.099 0.262 0.411 0.204 0.249 0.105 NaN                 
30  0.450 0.970 0.510 0.697 0.953 0.504 0.063 0.271 0.989 0.408 0.549 0.030 0.847 0.176 0.140 0.329 0.505 0.398 0.497 NaN                 
31  0.242 0.222 0.406 0.718 0.389 0.011 0.419 0.553 0.128 0.763 0.563 0.726 0.677 0.413 0.252 0.892 0.589 0.492 0.845 NaN                 
32  0.757 0.694 0.396 0.105 0.835 0.094 0.214 0.882 0.317 0.535 0.891 0.823 0.917 0.211 0.747 0.816 0.084 0.909 0.686 NaN                 
33  0.386 0.737 0.218 0.430 0.497 0.937 0.264 0.610 0.700 0.073 0.953 0.053 0.790 0.118 0.807 0.163 0.633 0.041 0.936 NaN                 
34  0.722 0.183 0.803 0.102 0.804 0.555 0.035 0.370 0.623 0.520 0.102 0.026 0.706 0.797 0.508 0.985 0.524 0.536 0.893 NaN                 
35  0.322 0.679 0.303 0.438 0.415 0.986 0.373 0.660 0.980 0.703 0.642 0.641 0.674 0.986 0.784 0.065 0.583 0.496 0.601 NaN                 
36  0.842 0.136 0.212 0.706 0.833 0.240 0.625 0.173 0.464 0.315 0.456 0.848 0.288 0.254 0.920 0.917 0.399 0.310 0.542 NaN                 
37  0.788 0.534 0.419 0.586 0.548 0.198 0.661 0.442 0.584 0.562 0.862 0.294 0.832 0.963 0.069 0.790 0.199 0.838 0.198 NaN                 
38  0.191 0.556 0.621 0.750 0.468 0.465 0.627 0.814 0.666 0.153 0.040 0.202 0.993 0.025 0.173 0.393 0.550 0.598 0.337 NaN                 

Complex number 7
0   0.393 0.459 0.741 0.845 0.973 0.378 0.466 0.215 0.990 0.653 0.050 0.740 0.712 0.606 0.637 0.916 0.343 0.485 0.454 NaN                 
1   0.706 0.839 0.979 0.971 0.802 0.175 0.082 0.549 0.035 0.921 0.432 0.634 0.473 0.654 0.652 0.681 0.269 0.665 0.304 NaN                 
2   0.652 0.502 0.276 0.143 0.632 0.615 0.077 0.913 0.688 0.295 0.439 0.199 0.144 0.761 0.064 0.182 0.191 0.698 0.405 NaN                 
3   0.829 0.344 0.544 0.486 0.433 0.575 0.818 0.403 0.872 0.712 0.751 0.932 0.429 0.550 0.241 0.217 0.918 0.858 0.909 NaN                 
4   0.951 0.661 0.609 0.075 0.572 0.147 0.837 0.708 0.605 0.367 0.152 0.436 0.890 0.608 0.360 0.070 0.385 0.086 0.744 NaN                 
5   0.654 0.219 0.319 0.699 0.495 0.647 0.360 0.518 0.935 0.159 0.340 0.692 0.941 0.246 0.248 0.480 0.927 0.559 0.804 NaN                 
6   0.134 0.545 0.818 0.793 0.583 0.635 0.609 0.332 0.523 0.500 0.574 0.788 0.043 0.170 0.447 0.537 0.988 0.498 0.089 NaN                 
7   0.675 0.355 0.235 0.534 0.703 0.967 0.899 0.788 0.222 0.018 0.671 0.550 0.623 0.101 0.932 0.503 0.425 0.898 0.444 NaN                 
8   0.382 0.209 0.463 0.255 0.354 0.900 0.825 0.703 0.858 0.840 0.611 0.893 0.078 0.539 0.004 0.362 0.404 0.123 0.941 NaN                 
9   0.666 0.270 0.043 0.799 0.434 0.323 0.659 0.112 0.851 0.737 0.344 0.387 0.082 0.831 0.669 0.519 0.553 0.703 0.699 NaN                 
10  0.953 0.261 0.155 0.935 0.385 0.390 0.746 0.981 0.148 0.893 0.058 0.712 0.022 0.997 0.126 0.140 0.429 0.994 0.068 NaN                 
11  0.420 0.185 0.541 0.173 0.691 0.059 0.267 0.478 0.782 0.178 0.843 0.826 0.915 0.105 0.864 0.166 0.035 0.974 0.987 NaN                 
12  0.202 0.359 0.040 0.746 0.320 0.453 0.231 0.606 0.437 0.620 0.853 0.493 0.067 0.924 0.394 0.257 0.208 0.950 0.516 NaN                 
13  0.350 0.371 0.991 0.336 0.453 0.807 0.749 0.375 0.685 0.663 0.419 0.480 0.177 0.348 0.074 0.051 0.983 0.201 0.271 NaN                 
14  0.554 0.687 0.130 0.773 0.907 0.305 0.009 0.029 0.730 0.767 0.561 0.753 0.341 0.808 0.560 0.516 0.752 0.507 0.091 NaN                 
15  0.019 0.958 0.751 0.702 0.910 0.956 0.648 0.583 0.884 0.464 0.770 0.690 0.968 0.056 0.530 0.357 0.298 0.929 0.254 NaN                 
16  0.056 0.304 0.409 0.650 0.121 0.451 0.481 0.657 0.051 0.029 0.754 0.034 0.047 0.579 0.315 0.174 0.766 0.983 0.496 NaN                 
17  0.603 0.953 0.447 0.423 0.077 0.978 0.797 0.831 0.755 0.210 0.076 0.614 0.708 0.042 0.285 0.061 0.078 0.277 0.482 NaN                 
18  0.378 0.927 0.168 0.187 0.518 0.469 0.824 0.427 0.565 0.434 0.437 0.587 0.330 0.900 0.093 0.720 0.564 0.174 0.200 NaN                 
19  0.700 0.525 0.231 0.848 0.209 0.862 0.240 0.649 0.645 0.126 0.165 0.497 0.859 0.514 0.889 0.633 0.837 0.804 0.828 NaN                 
20  0.679 0.083 0.183 0.159 0.393 0.001 0.422 0.768 0.436 0.399 0.618 0.860 0.539 0.708 0.087 0.046 0.456 0.745 0.820 NaN                 
21  0.462 0.613 0.055 0.812 0.274 0.680 0.854 0.678 0.286 0.924 0.736 0.231 0.629 0.856 0.526 0.063 0.294 0.907 0.192 NaN                 
22  0.811 0.401 0.345 0.283 0.948 0.049 0.702 0.400 0.837 0.523 0.657 0.782 0.867 0.315 0.015 0.854 0.074 0.423 0.532 NaN                 
23  0.579 0.175 0.413 0.299 0.815 0.903 0.943 0.985 0.953 0.258 0.278 0.664 0.148 0.188 0.145 0.148 0.150 0.777 0.715 NaN                 
24  0.505 0.342 0.004 0.261 0.991 0.996 0.047 0.345 0.646 0.745 0.715 0.345 0.570 0.033 0.818 0.041 0.210 0.763 0.238 NaN                 
25  0.272 0.828 0.261 0.815 0.922 0.911 0.121 0.023 0.846 0.648 0.276 0.224 0.328 0.767 0.673 0.793 0.415 0.369 0.084 NaN                 
26  0.924 0.387 0.390 0.413 0.456 0.244 0.004 0.805 0.300 0.188 0.190 0.314 0.382 0.943 0.675 0.271 0.417 0.920 0.851 NaN                 
27  0.751 0.067 0.037 0.286 0.307 0.498 0.709 0.248 0.085 0.163 0.905 0.502 0.306 0.619 0.050 0.947 0.939 0.570 0.189 NaN                 
28  0.837 0.061 0.058 0.644 0.735 0.697 0.425 0.834 0.159 0.031 0.457 0.070 0.923 0.222 0.189 0.712 0.123 0.938 0.262 NaN                 
29  0.910 0.666 0.406 0.510 0.552 0.278 0.127 0.335 0.388 0.795 0.330 0.364 0.559 0.110 0.399 0.134 0.696 0.401 0.430 NaN                 
30  0.523 0.332 0.443 0.429 0.336 0.858 0.081 0.807 0.142 0.096 0.948 0.566 0.661 0.936 0.858 0.838 0.501 0.738 0.550 NaN                 
31  0.509 0.494 0.575 0.958 0.852 0.607 0.920 0.260 0.332 0.166 0.706 0.892 0.457 0.906 0.540 0.285 0.779 0.195 0.103 NaN                 
32  0.969 0.359 0.884 0.052 0.095 0.065 0.430 0.204 0.392 0.784 0.347 0.292 0.291 0.120 0.136 0.637 0.941 0.477 0.228 NaN                 
33  0.848 0.069 0.016 0.991 0.849 0.547 0.457 0.129 0.119 0.905 0.409 0.118 0.108 0.484 0.033 0.563 0.218 0.404 0.692 NaN                 
34  0.744 0.100 0.069 0.556 0.600 0.841 0.519 0.942 0.986 0.598 0.581 0.338 0.391 0.957 0.061 0.458 0.937 0.860 0.849 NaN                 
35  0.258 0.190 0.958 0.056 0.279 0.641 0.106 0.184 0.985 0.009 0.598 0.259 0.507 0.452 0.514 0.110 0.306 0.130 0.906 NaN                 
36  0.540 0.818 0.187 0.939 0.869 0.706 0.066 0.386 0.379 0.676 0.490 0.313 0.994 0.569 0.879 0.060 0.616 0.987 0.144 NaN                 
37  0.533 0.536 0.423 0.828 0.293 0.715 0.062 0.011 0.970 0.437 0.854 0.106 0.282 0.339 0.629 0.221 0.202 0.282 0.993 NaN                 
38  0.598 0.510 0.687 0.338 0.228 0.483 0.143 0.101 0.445 0.020 0.760 0.149 0.810 0.039 0.805 0.507 0.943 0.295 0.552 NaN                 

Complex number 8
0   0.661 0.277 0.290 0.884 0.755 0.280 0.343 0.089 0.567 0.355 0.888 0.839 0.643 0.538 0.946 0.569 0.256 0.988 0.877 NaN                 
1   0.933 0.285 0.021 0.936 0.722 0.732 0.941 0.001 0.083 0.113 0.297 0.081 0.404 0.750 0.691 0.083 0.312 0.127 0.784 NaN                 
2   0.748 0.778 0.121 0.673 0.745 0.768 0.069 0.352 0.876 0.614 0.398 0.464 0.350 0.436 0.288 0.592 0.122 0.420 0.247 NaN                 
3   0.017 0.773 0.233 0.130 0.569 0.124 0.310 0.931 0.682 0.673 0.073 0.112 0.535 0.585 0.760 0.407 0.557 0.137 0.650 NaN                 
4   0.631 0.292 0.988 0.678 0.880 0.180 0.218 0.597 0.260 0.585 0.680 0.881 0.566 0.133 0.338 0.844 0.295 0.244 0.831 NaN                 
5   0.997 0.527 0.291 0.095 0.081 0.229 0.766 0.727 0.571 0.346 0.673 0.897 0.908 0.172 0.996 0.905 0.183 0.113 0.045 NaN                 
6   0.166 0.464 0.178 0.313 0.811 0.053 0.560 0.775 0.692 0.115 0.826 0.077 0.910 0.397 0.164 0.920 0.257 0.628 0.735 NaN                 
7   0.497 0.369 0.650 0.910 0.119 0.362 0.571 0.783 0.785 0.036 0.253 0.644 0.490 0.242 0.314 0.491 0.861 0.923 0.707 NaN                 
8   0.342 0.156 0.956 0.043 0.292 0.428 0.138 0.995 0.293 0.612 0.127 0.714 0.101 0.388 0.080 0.388 0.320 0.429 0.746 NaN                 
9   0.508 0.391 0.753 0.445 0.621 0.403 0.788 0.142 0.579 0.480 0.834 0.193 0.998 0.425 0.692 0.703 0.001 0.517 0.751 NaN                 
10  0.764 0.420 0.513 0.732 0.047 0.687 0.405 0.529 0.613 0.611 0.488 0.960 0.906 0.108 0.179 0.737 0.309 0.209 0.367 NaN                 
11  0.537 0.683 0.123 0.862 0.013 0.472 0.482 0.950 0.638 0.330 0.910 0.947 0.880 0.362 0.589 0.594 0.510 0.687 0.249 NaN                 
12  0.854 0.297 0.238 0.406 0.454 0.149 0.557 0.904 0.219 0.392 0.374 0.629 0.581 0.955 0.056 0.500 0.914 0.460 0.792 NaN                 
13  0.075 0.664 0.743 0.715 0.414 0.811 0.553 0.952 0.749 0.283 0.476 0.517 0.104 0.487 0.385 0.392 0.954 0.847 0.971 NaN                 
14  0.116 0.297 0.202 0.898 0.421 0.413 0.605 0.432 0.559 0.328 0.582 0.685 0.989 0.699 0.732 0.999 0.272 0.638 0.890 NaN                 
