Timestamp 10:16:51.269
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
6   0.103 0.285 0.812 0.611 0.724 0.349 0.062 0.240 0.543 0.631 0.946 0.557 0.558 0.358 0.874 0.665 0.442 0.203 0.554 NaN                 
7   0.965 0.131 0.585 0.135 0.228 0.921 0.590 0.612 0.694 0.141 0.878 0.404 0.793 0.228 0.137 0.643 0.572 0.143 0.869 NaN                 
8   0.561 0.980 0.609 0.309 0.846 0.141 0.083 0.333 0.429 0.862 0.410 0.856 0.903 0.726 0.957 0.108 0.644 0.356 0.248 NaN                 
9   0.631 0.173 0.367 0.596 0.310 0.403 0.100 0.797 0.845 0.307 0.318 0.211 0.181 0.958 0.610 0.908 0.268 0.078 0.822 NaN                 
10  0.905 0.666 0.648 0.844 0.824 0.374 0.188 0.591 0.388 0.874 0.853 0.349 0.959 0.339 0.405 0.332 0.903 0.389 0.773 NaN                 
11  0.974 0.973 0.801 0.918 0.159 0.385 0.254 0.617 0.759 0.217 0.795 0.153 0.828 0.401 0.852 0.794 0.533 0.376 0.575 NaN                 
12  0.883 0.760 0.530 0.826 0.296 0.464 0.202 0.551 0.720 0.756 0.100 0.974 0.849 0.960 0.540 0.334 0.837 0.681 0.231 NaN                 
13  0.163 0.674 0.732 0.482 0.511 0.790 0.711 0.059 0.704 0.968 0.705 0.171 0.590 0.248 0.255 0.730 0.420 0.304 0.380 NaN                 
14  0.288 0.998 0.019 0.748 0.534 0.866 0.244 0.762 0.764 0.536 0.280 0.330 0.176 0.573 0.377 0.100 0.822 0.991 0.736 NaN                 
15  0.158 0.435 0.905 0.544 0.268 0.106 0.511 0.955 0.485 0.545 0.367 0.612 0.939 0.237 0.920 0.280 0.680 0.836 0.924 NaN                 
16  0.662 0.415 0.163 0.379 0.001 0.219 0.185 0.340 0.446 0.328 0.612 0.528 0.501 0.915 0.619 0.309 0.760 0.966 0.867 NaN                 
17  0.530 0.937 0.375 0.583 0.747 0.146 0.781 0.569 0.500 0.602 0.111 0.408 0.079 0.654 0.729 0.145 0.456 0.196 0.682 NaN                 
18  0.452 0.920 0.341 0.180 0.197 0.649 0.433 0.845 0.852 0.714 0.871 0.105 0.202 0.889 0.728 0.687 0.374 0.016 0.805 NaN                 
19  0.999 0.136 0.113 0.928 0.472 0.595 0.595 0.432 0.747 0.381 0.665 0.123 0.814 0.369 0.347 0.225 0.403 0.431 0.960 NaN                 
20  0.980 0.031 0.380 0.548 0.235 0.846 0.419 0.392 0.902 0.168 0.127 0.993 0.491 0.415 0.051 0.975 0.238 0.502 0.888 NaN                 
21  0.685 0.234 0.215 0.158 0.064 0.976 0.977 0.177 0.781 0.118 0.548 0.412 0.153 0.223 0.652 0.648 0.277 0.900 0.760 NaN                 
22  0.775 0.264 0.034 0.557 0.547 0.891 0.942 0.948 0.202 0.447 0.122 0.185 0.800 0.067 0.502 0.203 0.783 0.590 0.006 NaN                 
23  0.525 0.896 0.436 0.378 0.803 0.394 0.023 0.421 0.992 0.664 0.404 0.953 0.157 0.254 0.025 0.565 0.941 0.574 0.953 NaN                 
24  0.228 0.770 0.031 0.236 0.368 0.058 0.560 0.165 0.707 0.826 0.031 0.161 0.854 0.693 0.796 0.340 0.956 0.283 0.795 NaN                 
25  0.848 0.442 0.180 0.082 0.849 0.387 0.549 0.033 0.212 0.100 0.037 0.537 0.110 0.277 0.030 0.591 0.910 0.452 0.671 NaN                 
26  0.715 0.817 0.251 0.388 0.223 0.881 0.657 0.494 0.268 0.443 0.957 0.526 0.928 0.371 0.257 0.373 0.594 0.234 0.917 NaN                 
27  0.533 0.741 0.282 0.631 0.457 0.101 0.902 0.213 0.151 0.294 0.603 0.789 0.681 0.914 0.709 0.617 0.885 0.033 0.455 NaN                 
28  0.570 0.538 0.137 0.685 0.280 0.883 0.270 0.103 0.290 0.736 0.152 0.963 0.906 0.824 0.974 0.271 0.636 0.865 0.694 NaN                 
29  0.877 0.203 0.057 0.509 0.276 0.273 0.306 0.757 0.602 0.010 0.614 0.289 0.162 0.822 0.865 0.407 0.227 0.492 0.294 NaN                 
30  0.091 0.906 0.778 0.458 0.182 0.285 0.651 0.995 0.606 0.566 0.090 0.337 0.024 0.293 0.583 0.453 0.382 0.339 0.070 NaN                 
31  0.262 0.402 0.462 0.893 0.840 0.329 0.803 0.834 0.340 0.648 0.757 0.984 0.900 0.673 0.281 0.942 0.957 0.343 0.229 NaN                 
32  0.210 0.621 0.040 0.505 0.510 0.468 0.261 0.062 0.615 0.561 0.816 0.665 0.329 0.797 0.561 0.456 0.997 0.022 0.212 NaN                 
33  0.773 0.656 0.687 0.218 0.517 0.180 0.012 0.087 0.783 0.255 0.791 0.262 0.952 0.651 0.637 0.113 0.787 0.773 0.201 NaN                 
34  0.021 0.917 0.860 0.382 0.052 0.576 0.315 0.234 0.956 0.977 0.684 0.138 0.347 0.793 0.773 0.464 0.973 0.841 0.799 NaN                 
35  0.503 0.273 0.594 0.325 0.809 0.760 0.830 0.236 0.508 0.042 0.380 0.583 0.698 0.938 0.528 0.157 0.214 0.150 0.125 NaN                 
36  0.932 0.154 0.115 0.943 0.708 0.640 0.518 0.558 0.440 0.087 0.569 0.353 0.714 0.381 0.785 0.802 0.484 0.727 0.665 NaN                 
37  0.869 0.574 0.713 0.661 0.932 0.820 0.909 0.410 0.356 0.539 0.507 0.546 0.307 0.801 0.087 0.429 0.987 0.039 0.054 NaN                 
38  0.072 0.834 0.954 0.575 0.427 0.713 0.059 0.364 0.218 0.522 0.999 0.785 0.323 0.078 0.832 0.021 0.100 0.641 0.597 NaN                 

Complex number 5
0   0.996 0.019 0.240 0.793 0.314 0.120 0.601 0.843 0.146 0.380 0.920 0.485 0.623 0.599 0.327 0.601 0.015 0.760 0.398 NaN                 
1   0.147 0.457 0.844 0.868 0.541 0.900 0.066 0.116 0.549 0.588 0.040 0.221 0.579 0.076 0.690 0.662 0.050 0.686 0.642 NaN                 
2   0.836 0.804 0.700 0.675 0.863 0.222 0.983 0.053 0.137 0.066 0.501 0.214 0.611 0.341 0.321 0.501 0.029 0.631 0.853 NaN                 
3   0.749 0.047 0.458 0.507 0.282 0.520 0.049 0.380 0.861 0.659 0.080 0.570 0.779 0.256 0.003 0.122 0.610 0.301 0.861 NaN                 
4   0.149 0.686 0.419 0.042 0.124 0.703 0.885 0.124 0.972 0.911 0.967 0.930 0.523 0.607 0.824 0.362 0.817 0.364 0.438 NaN                 
5   0.898 0.925 0.427 0.204 0.730 0.090 0.322 0.922 0.344 0.629 0.130 0.716 0.438 0.810 0.271 0.346 0.576 0.268 0.390 NaN                 
6   0.222 0.374 0.407 0.053 0.951 0.873 0.446 0.968 0.134 0.809 0.248 0.578 0.545 0.220 0.238 0.875 0.240 0.325 0.018 NaN                 
7   0.233 0.439 0.344 0.652 0.283 0.678 0.697 0.886 0.426 0.008 0.733 0.040 0.495 0.619 0.915 0.982 0.904 0.763 0.085 NaN                 
8   0.746 0.764 0.127 0.409 0.852 0.685 0.466 0.588 0.236 0.635 0.184 0.370 0.585 0.280 0.941 0.612 0.383 0.310 0.189 NaN                 
9   0.672 0.206 0.545 0.718 0.878 0.068 0.491 0.599 0.316 0.251 0.673 0.167 0.374 0.039 0.822 0.938 0.675 0.122 0.645 NaN                 
10  0.592 0.641 0.077 0.340 0.616 0.877 0.380 0.187 0.073 0.106 0.579 0.514 0.263 0.380 0.965 0.084 0.507 0.798 0.258 NaN                 
11  0.598 0.792 0.467 0.741 0.003 0.962 0.089 0.360 0.515 0.645 0.098 0.498 0.797 0.017 0.439 0.071 0.042 0.688 0.728 NaN                 
12  0.254 0.758 0.490 0.687 0.580 0.331 0.001 0.964 0.414 0.108 0.769 0.121 0.469 0.624 0.900 0.877 0.152 0.938 0.504 NaN                 
13  0.537 0.972 0.550 0.298 0.537 0.945 0.960 0.350 0.335 0.445 0.424 0.958 0.474 0.749 0.774 0.819 0.390 0.354 0.518 NaN                 
14  0.077 0.076 0.356 0.572 0.758 0.235 0.354 0.712 0.324 0.316 0.330 0.255 0.734 0.909 0.046 0.266 0.612 0.709 0.467 NaN                 
15  0.644 0.167 0.809 0.966 0.948 0.417 0.242 0.936 0.475 0.732 0.869 0.941 0.213 0.053 0.057 0.160 0.259 0.100 0.499 NaN                 
16  0.566 0.611 0.190 0.170 0.994 0.497 0.884 0.697 0.000 0.865 0.683 0.558 0.020 0.740 0.788 0.879 0.130 0.170 0.188 NaN                 
17  0.557 0.054 0.763 0.757 0.070 0.664 0.933 0.791 0.870 0.869 0.190 0.079 0.032 0.626 0.222 0.836 0.901 0.881 0.538 NaN                 
18  0.395 0.837 0.582 0.829 0.416 0.474 0.642 0.302 0.224 0.865 0.850 0.119 1.000 0.042 0.477 0.548 0.200 0.421 0.239 NaN                 
19  0.695 0.242 0.782 0.211 0.323 0.367 0.662 0.207 0.610 0.450 0.524 0.067 0.975 0.868 0.966 0.463 0.949 0.332 0.314 NaN                 
20  0.908 0.495 0.243 0.124 0.162 0.555 0.579 0.415 0.023 0.604 0.715 0.058 0.766 0.670 0.201 0.538 0.211 0.940 0.253 NaN                 
21  0.704 0.575 0.196 0.427 0.550 0.617 0.508 0.107 0.304 0.283 0.535 0.732 0.050 0.178 0.605 0.253 0.994 0.654 0.542 NaN                 
22  0.226 0.122 0.877 0.242 0.007 0.290 0.340 0.386 0.323 0.714 0.286 0.573 0.316 0.102 0.593 0.823 0.235 0.449 0.343 NaN                 
23  0.518 0.716 0.785 0.005 0.421 0.826 0.957 0.539 0.301 0.424 0.169 0.520 0.420 0.183 0.959 0.221 0.830 0.102 0.581 NaN                 
24  0.281 0.710 0.199 0.220 0.424 0.271 0.207 0.162 0.492 0.688 0.332 0.190 0.355 0.319 0.084 0.683 0.592 0.295 0.124 NaN                 
25  0.224 0.392 0.064 0.013 0.987 0.677 0.692 0.768 0.243 0.115 0.478 0.391 0.506 0.106 0.681 0.592 0.918 0.118 0.939 NaN                 
26  0.327 0.729 0.290 0.768 0.344 0.728 0.685 0.563 0.709 0.653 0.660 0.725 0.840 0.834 0.912 0.895 0.799 0.165 0.528 NaN                 
27  0.740 0.799 0.011 0.223 0.960 0.287 0.021 0.725 0.986 0.501 0.007 0.216 0.456 0.837 0.496 0.970 0.505 0.106 0.237 NaN                 
28  0.917 0.129 0.949 0.927 0.366 0.941 0.390 0.586 0.927 0.831 0.295 0.616 0.587 0.027 0.171 0.600 0.212 0.367 0.771 NaN                 
29  0.962 0.428 0.277 0.916 0.942 0.196 0.911 0.974 0.630 0.620 0.639 0.309 0.737 0.453 0.742 0.118 0.483 0.176 0.021 NaN                 
30  0.814 0.394 0.052 0.969 0.210 0.716 0.286 0.848 0.995 0.966 0.787 0.853 0.519 0.755 0.946 0.103 0.664 0.464 0.708 NaN                 
31  0.237 0.059 0.556 0.420 0.703 0.436 0.456 0.195 0.623 0.761 0.061 0.749 0.528 0.752 0.515 0.677 0.248 0.012 0.909 NaN                 
32  0.462 0.795 0.629 0.882 0.314 0.541 0.762 0.128 0.931 0.121 0.078 0.127 0.816 0.897 0.504 0.374 0.251 0.193 0.876 NaN                 
33  0.844 0.969 0.820 0.094 0.098 0.876 0.070 0.571 0.828 0.413 0.902 0.149 0.254 0.375 0.268 0.670 0.849 0.487 0.958 NaN                 
34  0.357 0.105 0.892 0.536 0.338 0.079 0.401 0.160 0.485 0.368 0.700 0.703 0.066 0.719 0.816 0.248 0.687 0.781 0.256 NaN                 
35  0.546 0.254 0.370 0.959 0.589 0.239 0.217 0.579 0.998 0.082 0.699 0.045 0.686 0.549 0.266 0.595 0.405 0.692 0.787 NaN                 
36  0.788 0.885 0.856 0.898 0.622 0.603 0.499 0.248 0.906 0.478 0.739 0.893 0.879 0.023 0.209 0.698 0.223 0.545 0.910 NaN                 
37  0.320 0.137 0.365 0.304 0.516 0.864 0.428 0.022 0.734 0.848 0.132 0.200 0.666 0.145 0.693 0.449 0.638 0.808 0.285 NaN                 
38  0.125 0.522 0.660 0.490 0.684 0.304 0.845 0.860 0.054 0.772 0.046 0.367 0.304 0.932 0.196 0.721 0.278 0.976 0.045 NaN                 

Complex number 6
0   0.652 0.743 0.857 0.910 0.890 0.409 0.123 0.736 0.802 0.673 0.320 0.504 0.515 0.523 0.924 0.614 0.529 0.548 0.865 NaN                 
1   0.484 0.476 0.719 0.142 0.767 0.959 0.647 0.543 0.116 0.038 0.648 0.386 0.659 0.157 0.552 0.900 0.565 0.215 0.550 NaN                 
2   0.293 0.579 0.480 0.059 0.900 0.225 0.777 0.526 0.303 0.412 0.062 0.419 0.758 0.458 0.468 0.657 0.845 0.515 0.269 NaN                 
3   0.713 0.023 0.573 0.951 0.478 0.535 0.958 0.866 0.651 0.685 0.203 0.433 0.956 0.579 0.687 0.043 0.795 0.064 0.956 NaN                 
4   0.751 0.183 0.047 0.518 0.408 0.334 0.439 0.307 0.947 0.665 0.141 0.762 0.009 0.449 0.630 0.650 0.305 0.213 0.452 NaN                 
5   0.275 0.117 0.750 0.051 0.147 0.772 0.609 0.830 0.284 0.731 0.966 0.339 0.391 0.361 0.464 0.846 0.243 0.912 0.551 NaN                 
6   0.131 0.748 0.362 0.659 0.389 0.548 0.399 0.395 0.432 0.945 0.657 0.292 0.778 0.492 0.414 0.926 0.391 0.693 0.163 NaN                 
7   0.457 0.912 0.619 0.560 0.141 0.806 0.550 0.871 0.251 0.135 0.036 0.377 0.504 0.184 0.810 0.478 0.661 0.838 0.780 NaN                 
8   0.853 0.733 0.782 0.851 0.508 0.592 0.832 0.778 0.244 0.123 0.679 0.362 0.367 0.487 0.481 0.575 0.072 0.337 0.183 NaN                 
9   0.420 0.360 0.683 0.644 0.215 0.532 0.183 0.771 0.363 0.853 0.164 0.091 0.813 0.297 0.926 0.352 0.327 0.670 0.115 NaN                 
10  0.554 0.301 0.938 0.643 0.627 0.782 0.164 0.553 0.630 0.080 0.315 0.524 0.992 0.214 0.349 0.873 0.570 0.306 0.446 NaN                 
11  0.888 0.761 0.249 0.860 0.452 0.433 0.086 0.324 0.380 0.640 0.752 0.844 0.832 0.349 0.234 0.052 0.257 0.771 0.969 NaN                 
12  0.945 0.532 0.165 0.078 0.586 0.926 0.187 0.284 0.417 0.563 0.120 0.303 0.742 0.581 0.913 0.736 0.580 0.788 0.353 NaN                 
13  0.050 0.706 0.993 0.417 0.306 0.898 0.679 0.457 0.640 0.044 0.944 0.343 0.685 0.195 0.371 0.505 0.983 0.768 0.310 NaN                 
14  0.583 0.381 0.852 0.578 0.801 0.430 0.047 0.108 0.653 0.568 0.783 0.341 0.215 0.943 0.776 0.790 0.983 0.857 0.993 NaN                 
15  0.707 0.566 0.318 0.044 0.674 0.625 0.680 0.812 0.648 0.177 0.136 0.026 0.561 0.629 0.038 0.795 0.990 0.251 0.191 NaN                 
16  0.726 0.663 0.444 0.771 0.388 0.913 0.416 0.355 0.825 0.396 0.941 0.737 0.572 0.399 0.641 0.914 0.590 0.961 0.756 NaN                 
17  0.070 0.845 0.133 0.464 0.467 0.561 0.774 0.908 0.430 0.464 0.930 0.288 0.577 0.698 0.869 0.773 0.187 0.302 0.819 NaN                 
18  0.752 0.959 0.654 0.247 0.700 0.667 0.750 0.504 0.439 0.417 0.252 0.322 0.414 0.554 0.557 0.577 0.475 0.774 0.510 NaN                 
19  0.076 0.060 0.123 0.212 0.906 0.584 0.366 0.962 0.637 0.441 0.795 0.230 0.445 0.608 0.428 0.244 0.104 0.566 0.977 NaN                 
20  0.448 0.403 0.593 0.773 0.866 0.186 0.834 0.836 0.583 0.319 0.442 0.654 0.537 0.299 0.642 0.415 0.326 0.271 0.266 NaN                 
21  0.874 0.892 0.523 0.197 0.110 0.754 0.788 0.878 0.510 0.372 0.401 0.213 0.891 0.133 0.159 0.381 0.266 0.849 0.114 NaN                 
22  0.373 0.685 0.493 0.291 0.558 0.020 0.929 0.780 0.558 0.810 0.520 0.000 0.183 0.785 0.989 0.646 0.891 0.237 0.807 NaN                 
23  0.511 0.802 0.599 0.123 0.950 1.000 0.016 0.611 0.287 0.531 0.972 0.032 0.467 0.467 0.441 0.641 0.229 0.295 0.778 NaN                 
24  0.831 0.966 0.644 0.521 0.731 0.750 0.134 0.942 0.089 0.695 0.310 0.604 0.412 0.881 0.954 0.583 0.805 0.931 0.273 NaN                 
25  0.073 0.926 0.552 0.931 0.834 0.970 0.269 0.492 0.896 0.518 0.209 0.874 0.806 0.889 0.647 0.115 0.782 0.410 0.096 NaN                 
26  0.105 0.714 0.487 0.067 0.329 0.537 0.462 0.510 0.792 0.740 0.076 0.459 0.196 0.577 0.306 0.367 0.459 0.512 0.405 NaN                 
27  0.259 0.307 0.268 0.700 0.772 0.475 0.368 0.091 0.034 0.137 0.562 0.267 0.134 0.218 0.612 0.102 0.053 0.445 0.182 NaN                 
28  0.481 0.217 0.158 0.329 0.671 0.824 0.011 0.483 0.145 0.335 0.640 0.615 0.338 0.414 0.076 0.660 0.951 0.646 0.842 NaN                 
29  0.100 0.139 0.621 0.970 0.163 0.159 0.337 0.498 0.129 0.183 0.550 0.832 0.402 0.092 0.902 0.738 0.716 0.058 0.893 NaN                 
30  0.007 0.235 0.884 0.385 0.926 0.223 0.984 0.753 0.061 0.941 0.586 0.641 0.172 0.484 0.828 0.516 0.976 0.060 0.234 NaN                 
31  0.473 0.882 0.875 0.629 0.418 0.774 0.750 0.043 0.756 0.034 0.030 0.025 0.141 0.902 0.140 0.800 0.585 0.050 0.360 NaN                 
32  0.975 0.229 0.529 0.511 0.693 0.769 0.966 0.450 0.297 0.235 0.015 0.766 0.476 0.252 0.845 0.496 0.773 0.313 0.144 NaN                 
33  0.770 0.947 0.717 0.975 0.258 0.879 0.065 0.314 0.594 0.409 0.343 0.194 0.947 0.904 0.651 0.720 0.005 0.897 0.786 NaN                 
34  0.015 0.507 0.524 0.001 0.206 0.903 0.247 0.720 0.019 0.434 0.713 0.775 0.377 0.682 0.407 0.533 0.823 0.321 0.561 NaN                 
35  0.024 0.592 0.970 0.121 0.980 0.152 0.486 0.720 0.096 0.383 0.701 0.710 0.821 0.681 0.199 0.260 0.919 0.886 0.901 NaN                 
36  0.279 0.078 0.086 0.884 0.695 0.706 0.761 0.120 0.680 0.092 0.565 0.795 0.359 0.030 0.167 0.557 0.091 0.052 0.141 NaN                 
37  0.846 0.211 0.873 0.853 0.552 0.098 0.215 0.796 0.496 0.331 0.132 0.871 0.126 0.347 0.144 0.484 0.165 0.802 0.409 NaN                 
38  0.831 0.346 0.478 0.361 0.148 0.722 0.144 0.368 0.051 0.322 0.913 0.609 0.353 0.129 0.284 0.440 0.306 0.220 0.161 NaN                 

Complex number 7
0   0.044 0.094 0.535 0.538 0.135 0.605 0.283 0.453 0.152 0.298 0.272 0.171 0.744 0.701 0.365 0.205 0.202 0.659 0.109 NaN                 
1   0.954 0.489 0.023 0.787 0.253 0.777 0.998 0.459 0.967 0.928 0.363 0.834 0.632 0.202 0.132 0.398 0.928 0.144 0.979 NaN                 
2   0.875 0.820 0.423 0.737 0.958 0.099 0.614 0.807 0.855 0.483 0.227 0.326 0.994 0.472 0.979 0.635 0.273 0.297 0.701 NaN                 
3   0.245 0.872 0.926 0.865 0.687 0.788 0.826 0.353 0.163 0.957 0.710 0.403 0.026 0.128 0.099 0.369 0.084 0.436 0.990 NaN                 
4   0.757 0.471 0.923 1.000 0.756 0.172 0.281 0.733 0.805 0.428 0.923 0.306 0.103 0.314 0.602 0.538 0.666 0.117 0.615 NaN                 
5   0.659 0.493 0.307 0.981 0.996 0.654 0.871 0.097 0.544 0.213 0.376 0.753 0.514 0.044 0.588 0.279 0.480 0.602 0.880 NaN                 
6   0.412 0.478 0.124 0.636 0.897 0.072 0.079 0.525 0.758 0.617 0.553 0.147 0.643 0.524 0.480 0.356 0.445 0.723 0.656 NaN                 
7   0.155 0.275 0.247 0.422 0.870 0.377 0.330 0.568 0.374 0.508 0.952 0.393 0.211 0.946 0.909 0.251 0.414 0.230 0.505 NaN                 
8   0.717 0.772 0.470 0.023 0.988 0.725 0.669 0.716 0.491 0.688 0.680 0.653 0.044 0.443 0.747 0.154 0.776 0.816 0.624 NaN                 
9   0.095 0.636 0.742 0.276 0.669 0.450 0.504 0.129 0.239 0.836 0.659 0.374 0.621 0.136 0.784 0.092 0.944 0.417 0.047 NaN                 
10  0.978 0.833 0.902 0.398 0.914 0.177 0.179 0.700 0.256 0.822 0.812 0.400 0.332 0.258 0.699 0.718 0.485 0.227 0.487 NaN                 
11  0.464 0.175 0.750 0.273 0.406 0.002 0.116 0.421 0.400 0.515 0.201 0.921 0.433 0.186 0.278 0.137 0.489 0.499 0.876 NaN                 
12  0.120 0.754 0.977 0.888 0.707 0.446 0.365 0.347 0.882 0.318 0.177 0.542 0.949 0.507 0.778 0.936 0.684 0.853 0.440 NaN                 
13  0.697 0.424 0.898 0.800 0.519 0.482 0.529 0.297 0.928 0.030 0.610 0.260 0.441 0.981 0.242 0.336 0.702 0.891 0.353 NaN                 
14  0.960 0.585 0.865 0.475 0.596 0.235 0.913 0.280 0.810 0.286 0.419 0.436 0.380 0.593 0.703 0.273 0.510 0.469 0.557 NaN                 
15  0.890 0.519 0.814 0.513 0.401 0.779 0.335 0.249 0.532 0.486 0.269 0.315 0.738 0.899 0.698 0.211 0.164 0.168 0.937 NaN                 
16  0.229 0.587 0.590 0.249 0.151 0.858 0.584 0.745 0.406 0.145 0.291 0.097 0.054 0.513 0.166 0.074 0.133 0.104 0.950 NaN                 
17  0.516 0.788 0.561 0.312 0.529 0.132 0.096 0.628 0.177 0.904 0.865 0.802 0.786 0.744 0.861 0.023 0.289 0.275 0.748 NaN                 
18  0.552 0.557 0.757 0.456 0.841 0.569 0.841 0.414 0.890 0.567 0.676 0.667 0.479 0.093 0.545 0.785 0.109 0.046 0.033 NaN                 
19  0.688 0.041 0.770 0.621 0.816 0.986 0.483 0.680 0.920 0.296 0.241 0.620 0.245 0.552 0.341 0.316 0.860 0.701 0.890 NaN                 
20  0.460 0.962 0.677 0.234 0.451 0.152 0.786 0.185 0.895 0.572 0.772 0.187 0.013 0.696 0.943 0.397 0.868 0.477 0.071 NaN                 
21  0.128 0.827 0.481 0.545 0.881 0.168 0.580 0.732 0.355 0.470 0.211 0.948 0.231 0.513 0.846 0.049 0.125 0.429 0.835 NaN                 
22  0.739 0.269 0.211 0.493 0.023 0.486 0.501 0.365 0.566 0.581 0.647 0.738 0.310 0.966 0.765 0.840 0.437 0.488 0.618 NaN                 
23  0.742 0.112 0.475 0.131 0.716 0.480 0.622 0.917 0.823 0.992 0.737 0.932 0.676 0.088 0.009 0.384 0.494 0.827 0.008 NaN                 
24  0.769 0.192 0.667 0.979 0.392 0.438 0.825 0.065 0.381 0.184 0.339 0.183 0.135 0.700 0.826 0.277 0.799 0.738 0.034 NaN                 
25  0.189 0.039 0.663 0.103 0.763 0.140 0.972 0.673 0.519 0.943 0.270 0.628 0.563 0.787 0.021 0.831 0.417 0.756 0.472 NaN                 
26  0.613 0.524 0.555 0.569 0.289 0.540 0.464 0.410 0.167 0.432 0.969 0.694 0.637 0.614 0.380 0.380 0.743 0.915 0.131 NaN                 
27  0.340 0.790 0.487 0.316 0.414 0.115 0.414 0.263 0.808 0.743 0.860 0.426 0.150 0.660 0.723 0.314 0.333 0.585 0.024 NaN                 
28  0.332 0.993 0.207 0.946 0.899 0.281 0.170 0.496 0.479 0.607 0.541 0.093 0.023 0.634 0.454 0.609 0.756 0.092 0.041 NaN                 
29  0.065 0.699 0.085 0.326 0.171 0.278 0.813 0.309 0.638 0.249 0.955 0.540 0.820 0.110 0.448 0.890 0.669 0.049 0.469 NaN                 
30  0.094 0.110 0.335 0.533 0.563 0.341 0.796 0.488 0.320 0.884 0.020 0.815 0.749 0.289 0.981 0.806 0.915 0.791 0.220 NaN                 
31  0.135 0.688 0.015 0.162 0.655 0.611 0.325 0.096 0.565 0.855 0.616 0.900 0.876 0.976 0.192 0.667 0.412 0.125 0.425 NaN                 
32  0.141 0.246 0.037 0.460 0.348 0.399 0.869 0.153 0.751 0.377 0.232 0.249 0.781 0.050 0.591 0.348 0.361 0.091 0.050 NaN                 
33  0.039 0.934 0.640 0.819 0.382 0.251 0.256 0.593 0.539 0.896 0.594 0.477 0.349 0.028 0.919 0.749 0.464 0.674 0.102 NaN                 
34  0.204 0.967 0.396 0.575 0.569 0.318 0.137 0.939 0.773 0.917 0.412 0.524 0.946 0.768 0.112 0.338 0.220 0.158 0.100 NaN                 
35  0.579 0.989 0.203 0.880 0.833 0.107 0.328 0.950 0.800 0.361 0.958 0.586 0.740 0.219 0.175 0.241 0.303 0.556 0.803 NaN                 
36  0.683 0.861 0.326 0.140 0.091 0.010 0.744 0.049 0.887 0.390 0.283 0.535 0.265 0.641 0.244 0.328 0.779 0.054 0.653 NaN                 
37  0.895 0.347 0.100 0.832 0.924 0.051 0.814 0.322 0.533 0.365 0.518 0.179 0.361 0.337 0.049 0.542 0.520 0.260 0.009 NaN                 
38  0.197 0.329 0.891 0.560 0.500 0.921 0.748 0.900 0.671 0.633 0.738 0.640 0.911 0.046 0.219 0.343 0.899 0.291 0.107 NaN                 

Complex number 8
0   0.196 0.256 0.885 0.159 0.741 0.832 0.191 0.407 0.453 0.770 0.488 0.456 0.707 0.585 0.644 0.855 0.297 0.664 0.157 NaN                 
1   0.012 0.830 0.321 0.824 0.437 0.733 0.232 0.638 0.160 0.890 0.766 0.276 0.972 0.288 0.581 0.403 0.855 0.407 0.443 NaN                 
2   0.534 0.814 0.348 0.348 0.005 0.643 0.936 0.942 0.409 0.909 0.350 0.117 0.570 0.139 0.078 0.656 0.036 0.461 0.484 NaN                 
3   0.922 0.515 0.576 0.138 0.635 0.427 0.007 0.869 0.456 0.670 0.802 0.267 0.598 0.672 0.286 0.713 0.912 0.181 0.308 NaN                 
4   0.440 0.337 0.773 0.484 0.252 0.061 0.717 0.398 0.707 0.999 0.159 0.081 0.591 0.980 0.309 0.255 0.318 0.551 0.223 NaN                 
5   0.243 0.908 0.236 0.837 0.571 0.888 0.881 0.854 0.046 0.607 0.650 0.446 0.908 0.104 0.813 0.711 0.339 0.152 0.794 NaN                 
6   0.336 0.982 0.948 0.186 0.830 0.463 0.431 0.541 0.195 0.333 0.264 0.675 0.435 0.265 0.486 0.528 0.552 0.346 0.091 NaN                 
7   0.185 0.195 0.081 0.761 0.075 0.534 0.922 0.028 0.502 0.068 0.810 0.489 0.383 0.462 0.473 0.499 0.852 0.013 0.205 NaN                 
8   0.519 0.922 0.440 0.265 0.081 0.696 0.631 0.841 0.349 0.680 0.405 0.915 0.667 0.644 0.624 0.320 0.768 0.962 0.002 NaN                 
9   0.527 0.800 0.564 0.502 0.035 0.138 0.436 0.288 0.373 0.892 0.605 0.245 0.878 0.395 0.860 0.290 0.467 0.308 0.832 NaN                 
10  0.608 0.748 0.624 0.624 0.955 0.044 0.203 0.833 0.748 0.899 0.843 0.388 0.851 0.744 0.979 0.522 0.428 0.217 0.225 NaN                 
11  0.130 0.988 0.946 0.640 0.604 0.621 0.828 0.238 0.358 0.453 0.900 0.727 0.968 0.937 0.314 0.624 0.988 0.401 0.600 NaN                 
12  0.496 0.603 0.179 0.270 0.031 0.731 0.452 0.006 0.306 0.175 0.224 0.976 0.318 0.953 0.544 0.486 0.940 0.719 0.135 NaN                 
13  0.490 0.045 0.193 0.516 0.482 0.984 0.865 0.889 0.556 0.014 0.381 0.544 0.407 0.880 0.795 0.151 0.281 0.207 0.066 NaN                 
14  0.205 0.703 0.083 0.924 0.697 0.720 0.470 0.217 0.168 0.835 0.452 0.825 0.297 0.632 0.870 0.444 0.551 0.360 0.532 NaN                 
