Timestamp 10:53:43.672
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
6   0.579 0.911 0.979 0.668 0.974 0.771 0.156 0.177 0.459 0.730 0.153 0.037 0.283 0.013 0.259 0.269 0.105 0.407 0.605 NaN                 
7   0.090 0.167 0.516 0.388 0.512 0.018 0.582 0.414 0.215 0.428 0.048 0.006 0.797 0.944 0.104 0.472 0.983 0.481 0.264 NaN                 
8   0.712 0.412 0.512 0.770 0.267 0.270 0.795 0.175 0.918 0.346 0.905 0.157 0.500 0.183 0.951 0.115 0.336 0.921 0.241 NaN                 
9   0.104 0.280 0.464 0.422 0.806 0.686 0.925 0.141 0.431 0.248 0.947 0.529 0.379 0.248 0.398 0.257 0.750 0.727 0.124 NaN                 
10  0.427 0.357 0.135 0.806 0.608 0.866 0.964 0.656 0.441 0.334 0.732 0.325 0.660 0.478 0.470 0.251 0.243 0.065 0.452 NaN                 
11  0.864 0.887 0.684 0.061 0.198 0.819 0.400 0.766 0.615 0.436 0.173 0.142 0.524 0.226 0.319 0.880 0.122 0.502 0.740 NaN                 
12  0.819 0.642 0.101 0.331 0.640 0.649 0.088 0.408 0.892 0.720 0.476 0.131 0.152 0.009 0.857 0.342 0.689 0.303 0.013 NaN                 
13  0.282 0.023 0.894 0.971 0.007 0.411 0.536 0.746 0.656 0.064 0.517 0.567 0.601 0.997 0.834 0.815 0.395 0.450 0.869 NaN                 
14  0.264 0.713 0.416 0.480 0.012 0.650 0.425 0.602 0.242 0.325 0.074 0.920 0.903 0.810 0.866 0.805 0.185 0.189 0.136 NaN                 
15  0.417 0.787 0.337 0.896 0.879 0.602 0.464 0.240 0.493 0.318 0.942 0.130 0.133 0.134 0.342 0.275 0.378 0.561 0.761 NaN                 
16  0.257 0.999 0.613 0.434 0.976 0.492 0.143 0.626 0.351 0.910 0.254 0.285 0.305 0.847 0.485 0.857 0.577 0.707 0.324 NaN                 
17  0.465 0.244 0.786 0.824 0.834 0.315 0.429 0.720 0.850 0.961 0.405 0.741 0.036 0.832 0.722 0.890 0.118 0.806 0.982 NaN                 
18  0.198 0.426 0.448 0.011 0.545 0.413 0.267 0.619 0.345 0.397 0.212 0.525 0.565 0.517 0.353 0.280 0.332 0.262 0.946 NaN                 
19  0.130 0.923 0.354 0.073 0.152 0.995 0.012 0.041 0.273 0.922 0.383 0.180 0.196 0.768 0.941 0.146 0.142 0.556 0.587 NaN                 
20  0.592 0.027 0.581 0.899 0.396 0.735 0.322 0.825 0.594 0.644 0.902 0.107 0.926 0.026 0.257 0.956 0.250 0.297 0.274 NaN                 
21  0.966 0.286 0.959 0.577 0.373 0.029 0.103 0.030 0.523 0.286 0.884 0.569 0.184 0.522 0.901 0.144 0.430 0.618 0.007 NaN                 
22  0.715 0.107 0.986 0.126 0.731 0.842 0.934 0.345 0.804 0.176 0.720 0.484 0.414 0.927 0.045 0.034 0.814 0.510 0.704 NaN                 
23  0.732 0.400 0.268 0.757 0.565 0.427 0.234 0.511 0.209 0.007 0.583 0.500 0.910 0.405 0.737 0.434 0.003 0.452 0.251 NaN                 
24  0.932 0.111 0.542 0.745 0.424 0.250 0.394 0.442 0.503 0.349 0.786 0.946 0.949 0.096 0.489 0.260 0.958 0.721 0.569 NaN                 
25  0.626 0.727 0.544 0.908 0.982 0.285 0.132 0.382 0.677 0.323 0.611 0.786 0.648 0.096 0.862 0.081 0.294 0.592 0.199 NaN                 
26  0.438 0.390 0.163 0.248 0.066 0.393 0.661 0.112 0.268 0.631 0.459 0.988 0.550 0.157 0.915 0.030 0.286 0.026 0.978 NaN                 
27  0.294 0.832 0.349 0.580 0.120 0.639 0.128 0.327 0.880 0.474 0.396 0.269 0.107 0.375 0.508 0.650 0.758 0.765 0.908 NaN                 
28  0.063 0.319 0.285 0.300 0.493 0.625 0.728 0.764 0.681 0.615 0.746 0.763 0.216 0.351 0.305 0.243 0.497 0.215 0.991 NaN                 
29  0.240 0.885 0.675 0.661 0.098 0.289 0.271 0.848 0.019 0.003 0.741 0.750 0.294 0.524 0.929 0.324 0.210 0.523 0.642 NaN                 
30  0.115 0.226 0.284 0.973 0.232 0.356 0.047 0.287 0.223 0.919 0.281 0.511 0.458 0.910 0.575 0.173 0.137 0.023 0.836 NaN                 
31  0.883 0.449 0.793 0.718 0.673 0.079 0.618 0.707 0.624 0.154 0.367 0.240 0.306 0.947 0.628 0.492 0.168 0.107 0.272 NaN                 
32  0.323 0.573 0.934 0.544 0.414 0.973 0.150 0.391 0.576 0.432 0.460 0.825 0.360 0.310 0.516 0.514 0.281 0.556 0.619 NaN                 
33  0.445 0.007 0.739 0.024 0.728 0.291 0.415 0.426 0.041 0.587 0.136 0.481 0.103 0.608 0.161 0.337 0.363 0.748 0.890 NaN                 
34  0.810 0.501 0.029 0.382 0.947 0.616 0.286 0.741 0.096 0.598 0.651 0.709 0.148 0.142 0.480 0.532 0.174 0.835 0.964 NaN                 
35  0.273 0.958 0.500 0.462 0.986 0.928 0.762 0.272 0.169 0.991 0.730 0.706 0.399 0.758 0.820 0.708 0.018 0.424 0.473 NaN                 
36  0.038 0.916 0.149 0.819 0.647 0.977 0.034 0.263 0.241 0.139 0.808 0.437 0.968 0.691 0.041 0.756 0.346 0.212 0.458 NaN                 
37  0.247 0.362 0.147 0.874 0.063 0.632 0.807 0.597 0.320 0.564 0.564 0.810 0.731 0.112 0.783 0.352 0.606 0.875 0.722 NaN                 
38  0.568 0.141 0.522 0.094 0.411 0.260 0.457 0.825 0.486 0.280 0.586 0.008 0.182 0.052 0.999 0.300 0.451 0.499 0.397 NaN                 

Complex number 5
0   0.927 0.483 0.561 0.242 0.532 0.969 0.313 0.872 0.909 0.133 0.308 0.986 0.086 0.568 0.790 0.489 0.963 0.079 0.901 NaN                 
1   0.651 0.558 0.478 0.599 0.156 0.789 0.138 0.488 0.517 0.353 0.424 0.866 0.208 0.982 0.116 0.234 0.614 0.734 0.028 NaN                 
2   0.100 0.908 0.762 0.135 0.408 0.854 0.853 0.941 0.256 0.855 0.273 0.982 0.790 0.702 0.389 0.655 0.650 0.992 0.917 NaN                 
3   0.514 0.592 0.594 0.293 0.842 0.802 0.401 0.831 0.547 0.169 0.387 0.576 0.427 0.250 0.311 0.191 0.279 0.150 0.322 NaN                 
4   0.255 0.469 0.386 0.870 0.142 0.623 0.077 0.950 0.713 0.593 0.866 0.251 0.368 0.765 0.119 0.495 0.863 0.961 0.350 NaN                 
5   0.536 0.454 0.212 0.936 0.426 0.689 0.095 0.365 0.376 0.059 0.069 0.916 0.807 0.621 0.992 0.691 0.834 0.140 0.928 NaN                 
6   0.869 0.076 0.658 0.065 0.202 0.128 0.239 0.720 0.547 0.675 0.221 0.407 0.946 0.446 0.173 0.988 0.643 0.132 0.588 NaN                 
7   0.643 0.608 0.925 0.048 0.145 0.614 0.635 0.407 0.771 0.904 0.421 0.064 0.492 0.363 0.386 0.408 0.487 0.083 0.348 NaN                 
8   0.496 0.387 0.536 0.952 0.804 0.687 0.954 0.921 0.324 0.863 0.801 0.256 0.231 0.205 0.980 0.306 0.646 0.345 0.333 NaN                 
9   0.207 0.154 0.045 0.069 0.465 0.342 0.522 0.835 0.782 0.505 0.300 0.460 0.890 0.614 0.889 0.984 0.407 0.873 0.867 NaN                 
10  0.787 0.126 0.459 0.634 0.830 0.189 0.737 0.883 0.082 0.735 0.250 0.883 0.555 0.059 0.158 0.562 0.307 0.207 0.102 NaN                 
11  0.818 0.991 0.494 0.163 0.274 0.522 0.502 0.775 0.308 0.831 0.269 0.603 0.754 0.821 0.563 0.596 0.560 0.680 0.573 NaN                 
12  0.388 0.804 0.162 0.922 0.523 0.506 0.863 0.798 0.772 0.896 0.336 0.266 0.993 0.483 0.434 0.817 0.261 0.649 0.843 NaN                 
13  0.564 0.002 0.217 0.626 0.256 0.778 0.292 0.457 0.446 0.738 0.711 0.202 0.802 0.304 0.323 0.669 0.504 0.809 0.685 NaN                 
14  0.166 0.442 0.288 0.304 0.205 0.751 0.309 0.182 0.543 0.175 0.985 0.693 0.768 0.466 0.900 0.434 0.492 0.371 0.063 NaN                 
15  0.996 0.178 0.767 0.358 0.138 0.709 0.546 0.549 0.114 0.337 0.232 0.636 0.954 0.909 0.822 0.644 0.931 0.909 0.562 NaN                 
16  0.647 0.756 0.625 0.685 0.696 0.933 0.900 0.698 0.933 0.606 0.841 0.112 0.509 0.408 0.365 0.436 0.170 0.307 0.778 NaN                 
17  0.572 0.327 0.042 0.508 0.519 0.822 0.149 0.207 0.899 0.308 0.645 0.091 0.476 0.505 0.012 0.887 0.826 0.401 0.425 NaN                 
18  0.282 0.139 0.281 0.981 0.377 0.667 0.502 0.470 0.696 0.527 0.908 0.431 0.264 0.384 0.909 0.541 0.255 0.910 0.779 NaN                 
19  0.934 0.637 0.181 0.729 0.029 0.210 0.323 0.981 0.069 0.413 0.652 0.213 0.822 0.141 0.200 0.063 0.512 0.635 0.380 NaN                 
20  0.838 0.053 0.021 0.088 0.312 0.399 0.600 0.886 0.420 0.574 0.455 0.290 0.313 0.866 0.065 0.501 0.148 0.287 0.100 NaN                 
21  0.906 0.606 0.720 0.851 0.224 0.163 0.751 0.064 0.814 0.491 0.098 0.887 0.545 0.648 0.242 0.454 0.918 0.595 0.443 NaN                 
22  0.005 0.542 0.552 0.701 0.669 0.026 0.216 0.699 0.275 0.074 0.260 0.262 0.777 0.533 0.969 0.402 0.667 0.811 0.718 NaN                 
23  0.030 0.667 0.914 0.524 0.270 0.111 0.936 0.988 0.873 0.769 0.505 0.308 0.143 0.834 0.361 0.703 0.471 0.256 0.207 NaN                 
24  0.288 0.670 0.129 0.532 0.921 0.039 0.035 0.570 0.555 0.918 0.210 0.139 0.697 0.544 0.315 0.487 0.794 0.710 0.818 NaN                 
25  0.427 0.000 0.696 0.739 0.699 0.410 0.462 0.059 0.304 0.380 0.290 0.314 0.288 0.196 0.765 0.419 0.042 0.130 0.059 NaN                 
26  0.900 0.203 0.711 0.107 0.740 0.940 0.353 0.681 0.188 0.313 0.708 0.665 0.978 0.631 0.060 0.537 0.192 0.533 0.739 NaN                 
27  0.317 0.371 0.937 0.109 0.889 0.694 0.665 0.927 0.198 0.387 0.182 0.794 0.928 0.917 0.136 0.103 0.400 0.411 0.178 NaN                 
28  0.452 0.824 0.419 0.241 0.005 0.537 0.612 0.286 0.509 0.557 0.724 0.469 0.710 0.732 0.750 0.712 0.405 0.211 0.536 NaN                 
29  0.948 0.652 0.261 0.160 0.765 0.172 0.374 0.711 0.143 0.764 0.625 0.149 0.875 0.357 0.366 0.664 0.039 0.934 0.509 NaN                 
30  0.845 0.721 0.646 0.176 0.058 0.948 0.917 0.623 0.326 0.814 0.022 0.496 0.402 0.471 0.892 0.557 0.361 0.564 0.212 NaN                 
31  0.244 0.122 0.740 0.081 0.558 0.196 0.985 0.405 0.475 0.647 0.102 0.169 0.187 0.815 0.707 0.049 0.712 0.196 0.087 NaN                 
32  0.379 0.056 0.707 0.094 0.290 0.468 0.647 0.516 0.159 0.371 0.163 0.029 0.204 0.656 0.877 0.165 0.895 0.815 0.193 NaN                 
33  0.781 0.157 0.095 0.273 0.714 0.065 0.605 0.228 0.181 0.677 0.084 0.249 0.372 0.162 0.346 0.683 0.247 0.513 0.351 NaN                 
34  0.158 0.955 0.198 0.472 0.819 0.677 0.741 0.640 0.939 0.844 0.274 0.123 0.124 0.178 0.133 0.066 0.317 0.713 0.129 NaN                 
35  0.729 0.266 0.618 0.863 0.354 0.997 0.749 0.168 0.970 0.706 0.869 0.746 0.146 0.799 0.667 0.468 0.147 0.190 0.759 NaN                 
36  0.000 0.847 0.973 0.700 0.441 0.672 0.998 0.158 0.767 0.599 0.001 0.720 0.026 0.334 0.178 0.812 0.890 0.661 0.584 NaN                 
37  0.250 0.294 0.606 0.302 0.265 0.744 0.829 0.018 0.006 0.566 0.771 0.036 0.573 0.898 0.715 0.594 0.801 0.615 0.883 NaN                 
38  0.515 0.282 0.574 0.933 0.023 0.092 0.580 0.039 0.009 0.368 0.332 0.315 0.071 0.896 0.976 0.967 0.128 0.543 0.177 NaN                 

Complex number 6
0   0.056 0.039 0.392 0.809 0.744 0.312 0.057 0.123 0.311 0.089 0.915 0.279 0.168 0.814 0.873 0.685 0.352 0.690 0.723 NaN                 
1   0.211 0.636 0.248 0.275 0.681 0.573 0.102 0.125 0.265 0.901 0.670 0.450 0.165 0.237 0.131 0.004 0.213 0.399 0.024 NaN                 
2   0.857 0.618 0.324 0.765 0.851 0.992 0.122 0.565 0.271 0.582 0.295 0.560 0.787 0.103 0.451 0.068 0.341 0.862 0.228 NaN                 
3   0.648 0.255 0.335 0.469 0.225 0.442 0.911 0.748 0.137 0.100 0.992 0.052 0.784 0.441 0.648 0.333 0.620 0.841 0.547 NaN                 
4   0.678 0.019 0.906 0.631 0.108 0.330 0.052 0.010 0.089 0.771 0.125 0.749 0.074 0.425 0.326 0.608 0.553 0.357 0.109 NaN                 
5   0.559 0.530 0.252 0.144 0.860 0.963 0.189 0.072 0.481 0.569 0.082 0.903 0.909 0.871 0.758 0.387 0.387 0.316 0.164 NaN                 
6   0.721 0.651 0.649 0.620 0.350 0.254 0.832 0.904 0.279 0.069 0.524 0.615 0.460 0.417 0.818 0.305 0.676 0.698 0.143 NaN                 
7   0.402 0.769 0.797 0.831 0.796 0.220 0.815 0.731 0.435 0.268 0.772 0.663 0.780 0.147 0.519 0.962 0.627 0.003 0.017 NaN                 
8   0.662 0.572 0.060 0.185 0.539 0.912 0.714 0.267 0.606 0.611 0.363 0.908 0.559 0.438 0.357 0.614 0.058 0.136 0.073 NaN                 
9   0.863 0.088 0.266 0.681 0.490 0.296 0.676 0.229 0.454 0.149 0.856 0.432 0.265 0.901 0.037 0.218 0.023 0.320 0.927 NaN                 
10  0.836 0.518 0.750 0.523 0.764 0.984 0.788 0.612 0.164 0.425 0.149 0.040 0.031 0.954 0.737 0.496 0.500 0.918 0.367 NaN                 
11  0.070 0.941 0.312 0.130 0.443 0.489 0.734 0.255 0.512 0.218 0.431 0.287 0.651 0.971 0.297 0.479 0.447 0.259 0.111 NaN                 
12  0.486 0.679 0.241 0.652 0.962 0.958 0.146 0.946 0.945 0.717 0.759 0.758 0.495 0.081 0.082 0.830 0.433 0.014 0.852 NaN                 
13  0.733 0.604 0.107 0.426 0.285 0.639 0.700 0.729 0.406 0.529 0.577 0.722 0.431 0.626 0.264 0.757 0.374 0.032 0.432 NaN                 
14  0.499 0.424 0.659 0.644 0.873 0.716 0.276 0.134 0.357 0.804 0.132 0.819 0.317 0.152 0.569 0.629 0.236 0.757 0.003 NaN                 
15  0.973 0.856 0.825 0.466 0.280 0.116 0.597 0.666 0.360 0.040 0.976 0.833 0.158 0.573 0.554 0.521 0.137 0.258 0.965 NaN                 
16  0.943 0.610 0.527 0.276 0.825 0.618 0.335 0.507 0.904 0.275 0.159 0.232 0.507 0.663 0.618 0.788 0.123 0.703 0.523 NaN                 
17  0.200 0.443 0.407 0.748 0.533 0.258 0.120 0.332 0.915 0.447 0.226 0.418 0.646 0.207 0.633 0.935 0.219 0.077 0.691 NaN                 
18  0.440 0.458 0.468 0.536 0.515 0.765 0.969 0.057 0.377 0.218 0.108 0.968 0.564 0.237 0.603 0.676 0.196 0.964 0.599 NaN                 
19  0.066 0.367 0.367 0.320 0.848 0.473 0.175 0.363 0.169 0.789 0.341 0.704 0.989 0.678 0.154 0.828 0.535 0.675 0.083 NaN                 
20  0.595 0.189 0.635 0.782 0.711 0.756 0.014 0.038 0.071 0.948 0.449 0.807 0.389 0.988 0.068 0.031 0.951 0.885 0.708 NaN                 
21  0.727 0.404 0.911 0.715 0.247 0.777 0.588 0.670 0.481 0.965 0.284 0.454 0.114 0.019 0.744 0.174 0.843 0.576 0.797 NaN                 
22  0.829 0.830 0.858 0.179 0.457 0.701 0.454 0.437 0.234 0.949 0.493 0.954 0.635 0.693 0.687 0.974 0.901 0.888 0.597 NaN                 
23  0.378 0.704 0.921 0.255 0.917 0.146 0.880 0.772 0.381 0.997 0.401 0.404 0.539 0.831 0.974 0.811 0.154 0.290 0.792 NaN                 
24  0.871 0.971 0.990 0.448 0.399 0.919 0.849 0.379 0.335 0.489 0.356 0.611 0.471 0.086 0.778 0.018 0.607 0.541 0.731 NaN                 
25  0.095 0.615 0.220 0.007 0.862 0.657 0.387 0.955 0.972 0.869 0.859 0.060 0.316 0.037 0.682 0.720 0.971 0.678 0.235 NaN                 
26  0.553 0.881 0.234 0.867 0.237 0.178 0.303 0.081 0.427 0.030 0.715 0.195 0.484 0.740 0.336 0.289 0.837 0.386 0.172 NaN                 
27  0.736 0.970 0.382 0.929 0.286 0.108 0.584 0.004 0.086 0.503 0.581 0.828 0.332 0.974 0.035 0.643 0.537 0.415 0.487 NaN                 
28  0.724 0.527 0.891 0.042 0.209 0.477 0.754 0.503 0.093 0.911 0.158 0.556 0.561 0.976 0.379 0.841 0.026 0.739 0.152 NaN                 
29  0.449 0.676 0.817 0.294 0.174 0.991 0.216 0.108 0.591 0.648 0.752 0.415 0.759 0.717 0.794 0.076 0.946 0.171 0.539 NaN                 
30  0.456 0.533 0.395 0.533 0.010 0.401 0.922 0.648 0.938 0.845 0.998 0.271 0.699 0.595 0.588 0.544 0.165 0.394 0.080 NaN                 
31  0.253 0.621 0.300 0.794 0.501 0.084 0.237 0.967 0.540 0.356 0.350 0.101 0.245 0.132 0.674 0.837 0.622 0.309 0.921 NaN                 
32  0.260 0.032 0.322 0.296 0.981 0.570 0.939 0.855 0.753 0.609 0.488 0.384 0.400 0.015 0.093 0.223 0.266 0.102 0.168 NaN                 
33  0.407 0.729 0.355 0.566 0.934 0.567 0.553 0.554 0.857 0.351 0.279 0.465 0.583 0.503 0.464 0.102 0.573 0.344 0.088 NaN                 
34  0.824 0.517 0.368 0.476 0.484 0.581 0.159 0.213 0.397 0.009 0.481 0.759 0.616 0.730 0.167 0.366 0.937 0.539 0.165 NaN                 
35  0.896 0.041 0.172 0.037 0.125 0.545 0.041 0.180 0.897 0.234 0.696 0.259 0.865 0.221 0.881 0.134 0.938 0.642 0.499 NaN                 
36  0.081 0.714 0.621 0.641 0.002 0.534 0.310 0.552 0.785 0.242 0.451 0.573 0.000 0.312 0.010 0.529 0.532 0.518 0.652 NaN                 
37  0.977 0.747 0.819 0.826 0.817 0.883 0.462 0.313 0.220 0.460 0.037 0.317 0.361 0.564 0.524 0.092 0.508 0.525 0.904 NaN                 
38  0.236 0.865 0.470 0.353 0.826 0.542 0.346 0.084 0.729 0.151 0.369 0.526 0.319 0.962 0.940 0.119 0.250 0.856 0.268 NaN                 

Complex number 7
0   0.405 0.953 0.529 0.905 0.075 0.371 0.943 0.594 0.645 0.739 0.039 0.119 0.709 0.242 0.953 0.515 0.330 0.894 0.557 NaN                 
1   0.215 0.422 0.009 0.779 0.297 0.921 0.905 0.384 0.150 0.300 0.502 0.690 0.065 0.660 0.843 0.765 0.349 0.857 0.770 NaN                 
2   0.707 0.322 0.465 0.643 0.037 0.055 0.756 0.310 0.863 0.132 0.299 0.421 0.262 0.345 0.846 0.505 0.515 0.312 0.814 NaN                 
3   0.885 0.953 0.309 0.392 0.440 0.800 0.110 0.049 0.973 0.811 0.402 0.210 0.198 0.808 0.294 0.183 0.429 0.455 0.244 NaN                 
4   0.939 0.752 0.479 0.787 0.186 0.131 0.116 0.653 0.339 0.024 0.495 0.394 0.580 0.885 0.279 0.610 0.722 0.650 0.931 NaN                 
5   0.492 0.239 0.083 0.152 0.321 0.236 0.442 0.770 0.496 0.957 0.302 0.144 0.216 0.406 0.860 0.737 0.570 0.086 0.294 NaN                 
6   0.352 0.084 0.946 0.001 0.737 0.049 0.563 0.060 0.941 0.476 0.342 0.858 0.456 0.770 0.697 0.045 0.648 0.837 0.615 NaN                 
7   0.835 0.229 0.744 0.924 0.739 0.495 0.837 0.502 0.204 0.120 0.814 0.308 0.962 0.316 0.603 0.808 0.546 0.610 0.955 NaN                 
8   0.408 0.067 0.435 0.748 0.366 0.073 0.385 0.999 0.835 0.472 0.088 0.585 0.190 0.980 0.202 0.061 0.564 0.049 0.039 NaN                 
9   0.507 0.216 0.717 0.910 0.112 0.253 0.574 0.728 0.613 0.519 0.137 0.743 0.098 0.347 0.291 0.821 0.933 0.826 0.810 NaN                 
10  0.827 0.463 0.566 0.713 0.042 0.223 0.839 0.512 0.474 0.852 0.637 0.715 0.793 0.421 0.770 0.424 0.499 0.093 0.493 NaN                 
11  0.923 0.046 0.849 0.985 0.777 0.216 0.007 0.370 0.694 0.442 0.523 0.679 0.951 0.597 0.228 0.376 0.860 0.126 0.468 NaN                 
12  0.841 0.681 0.257 0.059 0.071 0.139 0.283 0.259 0.953 0.667 0.080 0.253 0.724 0.411 0.792 0.563 0.418 0.098 0.822 NaN                 
13  0.877 0.487 0.628 0.394 0.015 0.670 0.864 0.102 0.815 0.100 0.218 0.124 0.634 0.736 0.830 0.876 0.106 0.907 0.470 NaN                 
14  0.813 0.690 0.921 0.816 0.697 0.565 0.369 0.129 0.727 0.197 0.199 0.021 1.000 0.480 0.713 0.639 0.416 0.035 0.994 NaN                 
15  0.490 0.142 0.084 0.947 0.336 0.945 0.153 0.638 0.079 0.777 0.573 0.472 0.541 0.587 0.566 0.866 0.088 0.861 0.915 NaN                 
16  0.656 0.757 0.064 0.726 0.294 0.170 0.484 0.568 0.573 0.494 0.352 0.911 0.432 0.185 0.781 0.463 0.772 0.997 0.508 NaN                 
17  0.033 0.705 0.821 0.201 0.460 0.899 0.339 0.843 0.706 0.838 0.176 0.658 0.006 0.219 0.542 0.071 0.062 0.085 0.773 NaN                 
18  0.915 0.479 0.431 0.078 0.625 0.735 0.221 0.854 0.232 0.508 0.291 0.284 0.411 0.460 0.989 0.137 0.612 0.486 0.941 NaN                 
19  0.343 0.190 0.579 0.077 0.258 0.988 0.614 0.400 0.029 0.346 0.536 0.976 0.437 0.904 0.825 0.456 0.956 0.701 0.970 NaN                 
20  0.170 0.392 0.016 0.818 0.221 0.894 0.950 0.210 0.609 0.761 0.614 0.668 0.855 0.074 0.327 0.339 0.100 0.718 0.594 NaN                 
21  0.843 0.419 0.454 0.515 0.040 0.168 0.359 0.876 0.585 0.927 0.216 0.770 0.833 0.985 0.418 0.329 0.888 0.049 0.045 NaN                 
22  0.861 0.882 0.040 0.056 0.795 0.079 0.184 0.402 0.448 0.696 0.228 0.865 0.858 0.306 0.896 0.906 0.153 0.165 0.608 NaN                 
23  0.369 0.437 0.735 0.352 0.459 0.772 0.657 0.024 0.022 0.775 0.013 0.579 0.504 0.585 0.808 0.540 0.290 0.464 0.811 NaN                 
24  0.614 0.070 0.228 0.521 0.284 0.712 0.722 0.235 0.413 0.972 0.985 0.042 0.849 0.493 0.019 0.362 0.044 0.001 0.027 NaN                 
25  0.882 0.358 0.278 0.228 0.658 0.284 0.530 0.002 0.340 0.521 0.811 0.350 0.940 0.553 0.303 0.152 0.686 0.492 0.850 NaN                 
26  0.985 0.274 0.916 0.112 0.651 0.628 0.382 0.318 0.366 0.781 0.568 0.322 0.984 0.011 0.890 0.404 0.373 0.439 0.816 NaN                 
27  0.718 0.966 0.777 0.187 0.908 0.642 0.872 0.031 0.589 0.539 0.819 0.692 0.132 0.092 0.786 0.701 0.878 0.839 0.755 NaN                 
28  0.980 0.260 0.361 0.962 0.434 0.491 0.506 0.687 0.507 0.863 0.243 0.095 0.046 0.241 0.556 0.596 0.427 0.549 0.236 NaN                 
29  0.510 0.553 0.638 0.156 0.245 0.142 0.920 0.584 0.015 0.554 0.057 0.840 0.236 0.066 0.814 0.041 0.378 0.763 0.511 NaN                 
30  0.957 0.380 0.420 0.005 0.902 0.158 0.817 0.887 0.432 0.328 0.546 0.616 0.479 0.806 0.230 0.203 0.761 0.819 0.950 NaN                 
31  0.993 0.520 0.871 0.268 0.549 0.122 0.039 0.817 0.994 0.395 0.390 0.344 0.982 0.511 0.013 0.389 0.726 0.039 0.971 NaN                 
32  0.292 0.418 0.519 0.117 0.868 0.589 0.708 0.291 0.132 0.978 0.822 0.058 0.109 0.589 0.143 0.965 0.567 0.929 0.967 NaN                 
33  0.573 0.948 0.548 0.959 0.757 0.384 0.884 0.497 0.453 0.955 0.639 0.064 0.164 0.177 0.377 0.571 0.611 0.325 0.441 NaN                 
34  0.957 0.470 0.726 0.146 0.218 0.031 0.694 0.976 0.154 0.036 0.712 0.463 0.521 0.733 0.611 0.002 0.782 0.156 0.157 NaN                 
35  0.653 0.082 0.505 0.497 0.083 0.634 0.850 0.895 0.176 0.224 0.790 0.601 0.612 0.282 0.165 0.010 0.674 0.952 0.376 NaN                 
36  0.276 0.476 0.308 0.331 0.508 0.318 0.029 0.451 0.276 0.669 0.829 0.188 0.637 0.138 0.728 0.135 0.891 0.800 0.480 NaN                 
37  0.983 0.791 0.780 0.961 0.556 0.971 0.005 0.119 0.293 0.865 0.600 0.793 0.259 0.280 0.049 0.887 0.619 0.145 0.413 NaN                 
38  0.975 0.661 0.742 0.965 0.898 0.062 0.984 0.328 0.371 0.276 0.498 0.263 0.048 0.022 0.773 0.527 0.924 0.947 0.426 NaN                 

Complex number 8
0   0.432 0.688 0.035 0.314 0.036 0.088 0.993 0.525 0.895 0.673 0.325 0.368 0.179 0.619 0.138 0.141 0.731 0.161 0.677 NaN                 
1   0.361 0.873 0.488 0.443 0.689 0.940 0.621 0.704 0.883 0.191 0.033 0.413 0.127 0.486 0.084 0.946 0.591 0.735 0.280 NaN                 
2   0.314 0.692 0.343 0.260 0.046 0.655 0.357 0.325 0.927 0.246 0.956 0.319 0.387 0.842 0.520 0.345 0.078 0.160 0.389 NaN                 
3   0.607 0.165 0.591 0.026 0.278 0.386 0.860 0.220 0.842 0.637 0.786 0.768 0.771 0.877 0.139 0.534 0.029 0.538 0.181 NaN                 
4   0.012 0.385 0.730 0.893 0.379 0.832 0.626 0.053 0.587 0.065 0.798 0.220 0.469 0.432 0.438 0.752 0.909 0.944 0.888 NaN                 
5   0.482 0.299 0.838 0.081 0.306 0.451 0.675 0.659 0.800 0.407 0.414 0.687 0.408 0.194 0.586 0.245 0.468 0.579 0.283 NaN                 
6   0.866 0.503 0.145 0.954 0.419 0.375 0.298 0.759 0.195 0.669 0.921 0.444 0.226 0.050 0.474 0.106 0.914 0.254 0.225 NaN                 
7   0.890 0.724 0.728 0.261 0.473 0.511 0.718 0.127 0.900 0.877 0.188 0.329 0.989 0.778 0.679 0.302 0.559 0.114 0.356 NaN                 
8   0.930 0.555 0.387 0.204 0.127 0.379 0.673 0.191 0.185 0.303 0.851 0.737 0.220 0.715 0.848 0.315 0.756 0.149 0.330 NaN                 
9   0.175 0.566 0.207 0.511 0.342 0.438 0.391 0.005 0.914 0.577 0.805 0.467 0.394 0.859 0.024 0.869 0.645 0.202 0.974 NaN                 
10  0.026 0.456 0.735 0.183 0.190 0.287 0.770 0.674 0.165 0.419 0.966 0.926 0.301 0.339 0.225 0.916 0.038 0.058 0.904 NaN                 
11  0.202 0.577 0.445 0.288 0.971 0.798 0.055 0.635 0.967 0.885 0.020 0.009 0.281 0.465 0.248 0.786 0.411 0.480 0.298 NaN                 
12  0.803 0.308 0.209 0.374 0.638 0.181 0.468 0.754 0.603 0.383 0.058 0.245 0.033 0.543 0.490 0.132 0.557 0.779 0.478 NaN                 
13  0.043 0.134 0.502 0.245 0.179 0.826 0.686 0.139 0.920 0.784 0.542 0.599 0.356 0.447 0.808 0.769 0.449 0.330 0.371 NaN                 
14  0.989 0.146 0.044 0.913 0.816 0.247 0.164 0.464 0.246 0.545 0.017 0.303 0.749 0.166 0.045 0.291 0.283 0.163 0.841 NaN                 
