Timestamp 09:21:57.032
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
6   0.657 0.895 0.969 0.872 0.003 0.997 0.437 0.387 0.778 0.006 0.831 0.332 0.967 0.806 0.697 0.387 0.379 0.742 0.143 NaN                 
7   0.191 0.260 0.323 0.996 0.704 0.148 0.966 0.558 0.017 0.826 0.125 0.867 0.458 0.971 0.406 0.094 0.099 0.247 0.913 NaN                 
8   0.443 0.543 0.506 0.901 0.267 0.559 0.049 0.688 0.504 0.338 0.374 0.433 0.655 0.730 0.650 0.249 0.162 0.588 0.670 NaN                 
9   0.312 0.045 0.765 0.982 0.400 0.795 0.763 0.623 0.538 0.164 0.015 0.397 0.773 0.764 0.410 0.236 0.179 0.316 0.067 NaN                 
10  0.562 0.208 0.939 0.836 0.131 0.736 0.575 0.476 0.255 0.182 0.461 0.702 0.307 0.199 0.134 0.901 0.230 0.184 0.924 NaN                 
11  0.755 0.993 0.769 0.993 0.717 0.942 0.520 0.054 0.776 0.113 0.371 0.664 0.157 0.878 0.679 0.511 0.456 0.055 0.951 NaN                 
12  0.885 0.445 0.938 0.406 0.606 0.951 0.729 0.544 0.345 0.498 0.030 0.256 0.317 0.633 0.352 0.483 0.173 0.649 0.884 NaN                 
13  0.801 0.395 0.233 0.558 0.856 0.811 0.317 0.811 0.085 0.435 0.438 0.741 0.738 0.416 0.583 0.193 0.424 0.166 0.995 NaN                 
14  0.938 0.520 0.769 0.334 0.646 0.291 0.999 0.626 0.060 0.644 0.674 0.030 0.385 0.891 0.215 0.301 0.793 0.507 0.536 NaN                 
15  0.712 0.579 0.511 0.155 0.348 0.945 0.436 0.628 0.026 0.490 0.933 0.061 0.328 0.540 0.036 0.399 0.165 0.476 0.783 NaN                 
16  0.491 0.390 0.236 0.634 0.327 0.903 0.940 0.973 0.205 0.415 0.627 0.131 0.106 0.119 0.607 0.533 0.878 0.566 0.228 NaN                 
17  0.144 0.839 0.203 0.233 0.120 0.212 0.873 0.461 0.451 0.272 0.767 0.474 0.548 0.664 0.615 0.040 0.152 0.386 0.082 NaN                 
18  0.747 0.763 0.167 0.013 0.700 0.401 0.148 0.191 0.871 0.069 0.667 0.922 0.064 0.262 0.656 0.045 0.173 0.819 0.426 NaN                 
19  0.566 0.658 0.581 0.899 0.536 0.345 0.255 0.403 0.718 0.909 0.999 0.619 0.321 0.984 0.499 0.633 0.324 0.659 0.212 NaN                 
20  0.371 0.506 0.792 0.001 0.966 0.173 0.990 0.245 0.333 0.058 0.891 0.215 0.179 0.719 0.946 0.615 0.719 0.441 0.299 NaN                 
21  0.603 0.313 0.887 0.792 0.204 0.261 0.896 0.015 0.466 0.118 0.078 0.222 0.050 0.995 0.052 0.906 0.076 0.434 0.829 NaN                 
22  0.339 0.367 0.843 0.077 0.662 0.484 0.427 0.310 0.917 0.008 0.867 0.252 0.733 0.281 0.340 0.837 0.121 0.149 0.498 NaN                 
23  0.328 0.248 0.069 0.167 0.783 0.562 0.579 0.184 0.669 0.768 0.058 0.934 0.289 0.112 0.233 0.234 0.796 0.677 0.672 NaN                 
24  0.452 0.801 0.153 0.415 0.831 0.079 0.455 0.157 0.709 0.245 0.506 0.955 0.622 0.770 0.555 0.219 0.890 0.041 0.885 NaN                 
25  0.943 0.338 0.048 0.852 0.452 0.420 0.586 0.574 0.534 0.520 0.040 0.555 0.849 0.072 0.175 0.777 0.963 0.065 0.829 NaN                 
26  0.776 0.798 0.708 0.324 0.750 0.938 0.494 0.173 0.885 0.538 0.311 0.434 0.576 0.992 0.875 0.245 0.913 0.162 0.653 NaN                 
27  0.436 0.802 0.239 0.596 0.762 0.105 0.539 0.410 0.048 0.232 0.635 0.897 0.778 0.891 0.286 0.998 0.584 0.337 0.959 NaN                 
28  0.278 0.730 0.543 0.572 0.564 0.118 0.443 0.708 0.843 0.206 0.227 0.703 0.040 0.805 0.237 0.015 0.247 0.136 0.708 NaN                 
29  0.580 0.628 0.391 0.479 0.451 0.803 0.707 0.546 0.823 0.363 0.543 0.459 0.804 0.662 0.921 0.869 0.601 0.302 0.236 NaN                 
30  0.288 0.197 0.827 0.260 0.278 0.865 0.009 0.196 0.657 0.974 0.589 0.141 0.598 0.378 0.022 0.970 0.410 0.631 0.877 NaN                 
31  0.871 0.598 0.908 0.339 0.049 0.110 0.191 0.764 0.643 0.999 0.485 0.796 0.557 0.925 0.005 0.933 0.797 0.309 0.789 NaN                 
32  0.852 0.473 0.288 0.308 0.102 0.685 0.716 0.624 0.326 0.775 0.963 0.405 0.560 0.733 0.345 0.823 0.147 0.496 0.386 NaN                 
33  0.766 0.808 0.042 0.523 0.490 0.959 0.887 0.580 0.239 0.833 0.247 0.483 0.420 0.264 0.799 0.071 0.554 0.418 0.119 NaN                 
34  0.063 0.716 0.233 0.790 0.863 0.873 0.412 0.923 0.124 0.575 0.159 0.250 0.229 0.799 0.659 0.906 0.533 0.231 0.874 NaN                 
35  0.569 0.563 0.468 0.705 0.174 0.925 0.144 0.105 0.394 0.506 0.500 0.728 0.684 0.702 0.600 0.521 0.773 0.567 0.756 NaN                 
36  0.126 0.510 0.093 0.675 0.217 0.868 0.746 0.042 0.090 0.657 0.189 0.001 0.353 0.472 0.016 0.264 0.377 0.239 0.222 NaN                 
37  0.114 0.237 0.931 0.745 0.109 0.980 0.866 0.742 0.292 0.571 0.220 0.946 0.824 0.886 0.074 0.319 0.994 0.741 0.222 NaN                 
38  0.457 0.936 0.680 0.707 0.198 0.270 0.662 0.556 0.541 0.247 0.411 0.047 0.048 0.041 0.893 0.175 0.974 0.244 0.689 NaN                 

Complex number 5
0   0.132 0.907 0.563 0.617 0.352 0.751 0.099 0.900 0.802 0.249 0.861 0.499 0.529 0.162 0.562 0.810 0.574 0.408 0.753 NaN                 
1   0.724 0.532 0.604 0.098 0.517 0.279 0.919 0.830 0.811 0.332 0.936 0.759 0.067 0.598 0.419 0.748 0.454 0.848 0.129 NaN                 
2   0.958 0.804 0.545 0.824 0.422 0.633 0.733 0.340 0.343 0.095 0.615 0.540 0.053 0.936 0.413 0.190 0.196 0.938 0.326 NaN                 
3   0.304 0.140 0.479 0.422 0.210 0.752 0.790 0.823 0.117 0.399 0.129 0.390 0.401 0.319 0.220 0.375 0.332 0.189 0.571 NaN                 
4   0.716 0.451 0.111 0.877 0.960 0.700 0.750 0.996 0.530 0.749 0.121 0.095 0.815 0.898 0.522 0.247 0.637 0.966 0.654 NaN                 
5   0.044 0.812 0.779 0.647 0.850 0.729 0.372 0.348 0.432 0.943 0.359 0.158 0.394 0.691 0.985 0.336 0.388 0.760 0.764 NaN                 
6   0.209 0.372 0.432 0.123 0.138 0.870 0.783 0.526 0.921 0.366 0.679 0.104 0.183 0.248 0.889 0.549 0.546 0.641 0.251 NaN                 
7   0.225 0.130 0.267 0.329 0.811 0.462 0.482 0.589 0.341 0.425 0.365 0.662 0.872 0.856 0.441 0.273 0.461 0.691 0.839 NaN                 
8   0.375 0.691 0.262 0.187 0.509 0.181 0.696 0.021 0.446 0.756 0.151 0.983 0.768 0.194 0.942 0.496 0.440 0.990 0.389 NaN                 
9   0.440 0.864 0.248 0.135 0.948 0.229 0.449 0.753 0.227 0.104 0.719 0.195 0.502 0.675 0.851 0.711 0.421 0.988 0.542 NaN                 
10  0.734 0.630 0.252 0.276 0.800 0.613 0.183 0.074 0.070 0.756 0.137 0.327 0.419 0.204 0.823 0.606 0.577 0.678 0.150 NaN                 
11  0.633 0.982 0.552 0.437 0.235 0.637 0.755 0.145 0.432 0.021 0.977 0.470 0.224 0.520 0.188 0.967 0.087 0.829 0.358 NaN                 
12  0.853 0.525 0.589 0.884 0.103 0.512 0.762 0.183 0.826 0.080 0.924 0.671 0.567 0.030 0.551 0.781 0.673 0.277 0.986 NaN                 
13  0.397 0.732 0.624 0.997 0.305 0.953 0.827 0.123 0.722 0.654 0.422 0.480 0.232 0.948 0.028 0.378 0.491 0.501 0.647 NaN                 
14  0.595 0.071 0.038 0.360 0.957 0.747 0.103 0.917 0.616 0.813 0.886 0.366 0.550 0.036 0.282 0.397 0.754 0.087 0.075 NaN                 
15  0.705 0.142 0.896 0.191 0.797 0.023 0.561 0.302 0.369 0.891 0.268 0.100 0.137 0.109 0.639 0.213 0.251 0.335 0.030 NaN                 
16  0.531 0.357 0.186 0.597 0.488 0.223 0.224 0.814 0.229 0.840 0.599 0.130 0.199 0.860 0.261 0.310 0.800 0.072 0.509 NaN                 
17  0.239 0.718 0.874 0.349 0.968 0.337 0.615 0.146 0.188 0.903 0.883 0.596 0.079 0.561 0.508 0.838 0.965 0.671 0.145 NaN                 
18  0.827 0.658 0.507 0.767 0.677 0.422 0.663 0.454 0.771 0.636 0.259 0.579 0.937 0.576 0.534 0.253 0.115 0.824 0.851 NaN                 
19  0.259 0.098 0.974 0.053 0.477 0.793 0.645 0.076 0.668 0.761 0.298 0.915 0.089 0.967 0.512 0.529 0.550 0.043 0.254 NaN                 
20  0.234 0.048 0.058 0.178 0.819 0.247 0.810 0.871 0.581 0.730 0.421 0.889 0.926 0.565 0.010 0.595 0.717 0.533 0.521 NaN                 
21  0.241 0.327 0.244 0.460 0.133 0.113 0.135 0.674 0.983 0.648 0.519 0.811 0.675 0.567 0.123 0.858 0.039 0.195 0.935 NaN                 
22  0.213 0.886 0.630 0.107 0.247 0.592 0.674 0.650 0.364 0.456 0.451 0.276 0.764 0.005 0.333 0.285 0.726 0.841 0.309 NaN                 
23  0.555 0.032 0.446 0.286 0.085 0.884 0.879 0.330 0.815 0.242 0.791 0.943 0.593 0.507 0.865 0.830 0.443 0.892 0.084 NaN                 
24  0.672 0.702 0.376 0.555 0.481 0.341 0.543 0.201 0.949 0.347 0.542 0.155 0.450 0.722 0.267 0.240 0.576 0.699 0.329 NaN                 
25  0.457 0.752 0.335 0.093 0.936 0.597 0.374 0.193 0.314 0.215 0.835 0.736 0.892 0.818 0.758 0.658 0.109 0.424 0.210 NaN                 
26  0.693 0.878 0.862 0.470 0.792 0.799 0.745 0.794 0.458 0.407 0.173 0.483 0.213 0.833 0.184 0.817 0.005 0.574 0.196 NaN                 
27  0.309 0.684 0.833 0.131 0.324 0.603 0.423 0.689 0.367 0.820 0.340 0.744 0.619 0.536 0.383 0.114 0.960 0.898 0.127 NaN                 
28  0.979 0.788 0.882 0.769 0.392 0.039 0.560 0.068 0.089 0.192 0.868 0.826 0.877 0.115 0.521 0.378 0.852 0.788 0.035 NaN                 
29  0.482 0.572 0.404 0.353 0.313 0.324 0.774 0.928 0.263 0.525 0.547 0.593 0.532 0.659 0.066 0.403 0.945 0.348 0.319 NaN                 
30  0.218 0.904 0.735 0.431 0.537 0.598 0.690 0.701 0.955 0.144 0.858 0.288 0.690 0.755 0.426 0.954 0.723 0.479 0.957 NaN                 
31  0.702 0.932 0.420 0.212 0.794 0.894 0.649 0.045 0.694 0.480 0.517 0.413 0.913 0.846 0.091 0.102 0.365 0.397 0.738 NaN                 
32  0.097 0.083 0.805 0.464 0.512 0.202 0.955 0.094 0.642 0.115 0.593 0.173 0.276 0.195 0.238 0.060 0.343 0.130 0.894 NaN                 
33  0.857 0.348 0.761 0.955 0.471 0.461 0.619 0.417 0.350 0.815 0.463 0.982 0.810 0.408 0.319 0.076 0.762 0.048 0.750 NaN                 
34  0.678 0.344 0.702 0.014 0.161 0.851 0.058 0.060 0.554 0.229 0.364 0.625 0.713 0.538 0.728 0.675 0.383 0.660 0.392 NaN                 
35  0.173 0.316 0.100 0.543 0.601 0.940 0.759 0.250 0.483 0.852 0.390 0.239 0.972 0.930 0.985 0.129 0.513 0.374 0.161 NaN                 
36  0.655 0.118 0.555 0.917 0.255 0.379 0.923 0.381 0.032 0.927 0.273 0.788 0.017 0.839 0.055 0.921 0.304 0.673 0.536 NaN                 
37  0.716 0.205 0.095 0.570 0.882 0.666 0.901 0.710 0.925 0.474 0.212 0.005 0.095 0.696 0.365 0.495 0.436 0.562 0.982 NaN                 
38  0.089 0.180 0.892 0.749 0.094 0.186 0.233 0.792 0.548 0.409 0.842 0.552 0.587 0.308 0.914 0.058 0.683 0.616 0.052 NaN                 

Complex number 6
0   0.865 0.407 0.091 0.104 0.159 0.695 0.038 0.136 0.664 0.464 0.630 0.908 0.488 0.990 0.076 0.990 0.493 0.294 0.595 NaN                 
1   0.357 0.447 0.913 0.660 0.151 0.509 0.006 0.985 0.169 0.439 0.753 0.321 0.910 0.599 0.960 0.924 0.697 0.009 0.043 NaN                 
2   0.872 0.689 0.810 0.816 0.420 0.555 0.527 0.854 0.019 0.604 0.529 0.045 0.182 0.458 0.026 0.228 0.211 0.395 0.246 NaN                 
3   0.197 0.810 0.370 0.330 0.018 0.440 0.672 0.715 0.107 0.038 0.266 0.055 0.045 0.522 0.766 0.473 0.021 0.915 0.492 NaN                 
4   0.020 0.158 0.397 0.868 0.926 0.175 0.969 0.448 0.202 0.691 0.005 0.170 0.933 0.065 0.495 0.651 0.521 0.546 0.181 NaN                 
5   0.838 0.113 0.182 0.640 0.506 0.819 0.293 0.867 0.525 0.685 0.810 0.767 0.505 0.963 0.140 0.719 0.703 0.076 0.176 NaN                 
6   0.830 0.272 0.004 0.165 0.608 0.714 0.885 0.160 0.938 0.447 0.810 0.660 0.406 0.787 0.019 0.723 0.928 0.857 0.479 NaN                 
7   0.838 0.287 0.674 0.366 0.315 0.639 0.053 0.598 0.206 0.702 0.491 0.764 0.701 0.239 0.903 0.134 0.199 0.621 0.919 NaN                 
8   0.835 0.820 0.991 0.362 0.806 0.969 0.085 0.435 0.631 0.662 0.780 0.520 0.904 0.436 0.844 0.771 0.634 0.114 0.249 NaN                 
9   0.291 0.667 0.717 0.773 0.493 0.775 0.119 0.896 0.328 0.901 0.178 0.453 0.038 0.721 0.979 0.081 0.669 0.028 0.635 NaN                 
10  0.222 0.561 0.195 0.458 0.288 0.236 0.802 0.875 0.887 0.261 0.190 0.886 0.515 0.053 0.039 0.807 0.371 0.408 0.481 NaN                 
11  0.648 0.873 0.013 0.876 0.417 0.624 0.682 0.682 0.148 0.993 0.021 0.534 0.012 0.222 0.557 0.844 0.686 0.134 0.865 NaN                 
12  0.070 0.855 0.710 0.442 0.786 0.187 0.361 0.422 0.046 0.469 0.445 0.882 0.689 0.739 0.662 0.259 0.293 0.301 0.333 NaN                 
13  0.012 0.746 0.461 0.397 0.633 0.109 0.044 0.235 0.359 0.720 0.994 0.638 0.580 0.422 0.871 0.579 0.911 0.959 0.344 NaN                 
14  0.789 0.414 0.756 0.219 0.616 0.359 0.842 0.084 0.439 0.210 0.300 0.188 0.614 0.747 0.817 0.526 0.612 0.768 0.260 NaN                 
15  0.956 0.545 0.256 0.051 0.032 0.628 0.367 0.153 0.880 0.764 0.220 0.190 0.341 0.684 0.045 0.686 0.529 0.798 0.912 NaN                 
16  0.574 0.577 0.120 0.546 0.588 0.693 0.141 0.177 0.969 0.495 0.771 0.895 0.170 0.019 0.085 0.506 0.751 0.323 0.099 NaN                 
17  0.232 0.824 0.905 0.611 0.666 0.036 0.831 0.163 0.987 0.573 0.653 0.291 0.964 0.257 0.617 0.382 0.920 0.175 0.626 NaN                 
18  0.746 0.125 0.484 0.374 0.813 0.136 0.134 0.353 0.216 0.883 0.429 0.641 0.072 0.690 0.565 0.903 0.993 0.080 0.200 NaN                 
19  0.620 0.113 0.443 0.966 0.317 0.210 0.018 0.620 0.183 0.139 0.987 0.803 0.408 0.584 0.835 0.409 0.681 0.155 0.095 NaN                 
20  0.059 0.489 0.226 0.233 0.797 0.334 0.333 0.498 0.536 0.388 0.825 0.809 0.259 0.327 0.904 0.313 0.110 0.783 0.364 NaN                 
21  0.330 0.105 0.326 0.484 0.639 0.582 0.341 0.756 0.884 0.075 0.913 0.641 0.994 0.243 0.631 0.112 0.253 0.008 0.513 NaN                 
22  0.791 0.498 0.475 0.193 0.909 0.637 0.557 0.115 0.674 0.158 0.433 0.568 0.656 0.558 0.129 0.339 0.228 0.509 0.778 NaN                 
23  0.422 0.469 0.493 0.036 0.837 0.492 0.563 0.599 0.766 0.868 0.910 0.829 0.237 0.859 0.171 0.125 0.029 0.941 0.506 NaN                 
24  0.784 0.495 0.044 0.363 0.221 0.002 0.979 0.640 0.437 0.514 0.404 0.343 0.920 0.671 0.479 0.961 0.257 0.652 0.741 NaN                 
25  0.289 0.631 0.372 0.602 0.757 0.525 0.476 0.800 0.847 0.451 0.426 0.036 0.205 0.013 0.397 0.599 0.867 0.968 0.856 NaN                 
26  0.643 0.707 0.690 0.002 0.338 0.056 0.279 0.540 0.180 0.501 0.785 0.827 0.801 0.358 0.159 0.293 0.103 0.747 0.834 NaN                 
27  0.369 0.994 0.330 0.215 0.728 0.116 0.985 0.669 0.749 0.665 0.950 0.548 0.778 0.929 0.104 0.802 0.857 0.886 0.121 NaN                 
28  0.551 0.605 0.066 0.095 0.473 0.661 0.003 0.820 0.604 0.268 0.716 0.361 0.358 0.268 0.493 0.468 0.780 0.437 0.904 NaN                 
29  0.121 0.734 0.144 0.897 0.732 0.888 0.711 0.052 0.038 0.298 0.523 0.647 0.889 0.726 0.803 0.602 0.791 0.329 0.984 NaN                 
30  0.727 0.966 0.652 0.860 0.292 0.259 0.531 0.348 0.821 0.306 0.117 0.949 0.611 0.988 0.911 0.122 0.716 0.520 0.628 NaN                 
31  0.708 0.289 0.442 0.280 0.708 0.443 0.051 0.851 0.178 0.305 0.092 0.687 0.288 0.791 0.193 0.557 0.302 0.681 0.578 NaN                 
32  0.861 0.341 0.494 0.111 0.322 0.064 0.033 0.569 0.425 0.960 0.752 0.752 0.013 0.149 0.297 0.874 0.756 0.776 0.602 NaN                 
33  0.480 0.037 0.384 0.687 0.025 0.067 0.705 0.787 0.261 0.919 0.713 0.545 0.582 0.694 0.059 0.448 0.679 0.706 0.648 NaN                 
34  0.867 0.362 0.677 0.821 0.508 0.355 0.676 0.297 0.052 0.169 0.251 0.233 0.324 0.024 0.771 0.588 0.320 0.831 0.460 NaN                 
35  0.979 0.767 0.424 0.889 0.703 0.301 0.574 0.633 0.518 0.771 0.658 0.905 0.079 0.486 0.801 0.574 0.825 0.261 0.305 NaN                 
36  0.823 0.675 0.025 0.175 0.585 0.221 0.945 0.504 0.848 0.312 0.197 0.403 0.286 0.897 0.311 0.188 0.586 0.707 0.858 NaN                 
37  0.968 0.025 0.775 0.682 0.543 0.803 0.693 0.223 0.712 0.921 0.201 0.505 0.334 0.328 0.682 0.422 0.032 0.490 0.897 NaN                 
38  0.014 0.862 0.176 0.958 0.061 0.697 0.612 0.659 0.403 0.747 0.705 0.508 0.595 0.080 0.529 0.728 0.433 0.703 0.312 NaN                 

Complex number 7
0   0.841 0.383 0.128 0.429 0.343 0.068 0.972 0.840 0.691 0.302 0.202 0.074 0.345 0.059 0.081 0.550 0.274 0.928 0.040 NaN                 
1   0.156 0.406 0.871 0.533 0.821 0.521 0.821 0.471 0.930 0.089 0.217 0.408 0.642 0.810 0.389 0.921 0.769 0.091 0.615 NaN                 
2   0.703 0.684 0.933 0.273 0.371 0.881 0.397 0.138 0.157 0.314 0.010 0.072 0.564 0.794 0.966 0.663 0.504 0.913 0.414 NaN                 
3   0.090 0.073 0.160 0.322 0.434 0.933 0.920 0.729 0.043 0.831 0.711 0.751 0.607 0.088 0.849 0.159 0.325 0.399 0.512 NaN                 
4   0.086 0.388 0.140 0.291 0.426 0.097 0.352 0.131 0.784 0.630 0.496 0.203 0.091 0.999 0.896 0.163 0.080 0.281 0.475 NaN                 
5   0.472 0.019 0.747 0.487 0.073 0.027 0.459 0.050 0.965 0.105 0.108 0.865 0.963 0.491 0.652 0.874 0.617 0.341 0.241 NaN                 
6   0.547 0.053 0.062 0.449 0.094 0.177 0.069 0.660 0.476 0.953 0.079 0.536 0.790 0.824 0.576 0.084 0.001 0.413 0.706 NaN                 
7   0.519 0.709 0.917 0.500 0.440 0.553 0.006 0.378 0.865 0.750 0.782 0.311 0.472 0.001 0.207 0.205 0.874 0.403 0.797 NaN                 
8   0.662 0.465 0.318 0.226 0.932 0.760 0.909 0.487 0.275 0.308 0.707 0.731 0.460 0.953 0.357 0.030 0.192 0.627 0.382 NaN                 
9   0.123 0.814 0.320 0.102 0.984 0.128 0.490 0.237 0.868 0.705 0.026 0.384 0.659 0.774 0.011 0.739 0.593 0.258 0.447 NaN                 
10  0.495 0.165 0.105 0.099 0.775 0.589 0.290 0.948 0.423 0.727 0.945 0.111 0.272 0.391 0.820 0.898 0.444 0.182 0.531 NaN                 
11  0.348 0.614 0.637 0.126 0.712 0.772 0.686 0.613 0.272 0.938 0.233 0.735 0.709 0.439 0.304 0.155 0.452 0.843 0.592 NaN                 
12  0.074 0.645 0.835 0.716 0.171 0.010 0.274 0.666 0.907 0.941 0.472 0.690 0.438 0.545 0.579 0.914 0.641 0.894 0.256 NaN                 
13  0.653 0.634 0.949 0.672 0.631 0.474 0.636 0.809 0.689 0.423 0.904 0.939 0.187 0.922 0.516 0.751 0.606 0.981 0.154 NaN                 
14  0.948 0.609 0.203 0.753 0.077 0.580 0.484 0.720 0.564 0.994 0.777 0.225 0.845 0.074 0.079 0.608 0.786 0.004 0.701 NaN                 
15  0.898 0.891 0.639 0.414 0.109 0.192 0.905 0.835 0.623 0.977 0.095 0.973 0.337 0.942 0.321 0.831 0.833 0.034 0.926 NaN                 
16  0.416 0.620 0.739 0.761 0.945 0.449 0.732 0.278 0.277 0.846 0.304 0.927 0.600 0.637 0.748 0.184 0.838 0.348 0.785 NaN                 
17  0.266 0.555 0.056 0.401 0.994 0.033 0.385 0.982 0.677 0.281 0.918 0.021 0.928 0.681 0.099 0.426 0.345 0.243 0.870 NaN                 
18  0.965 0.016 0.807 0.113 0.638 0.456 0.463 0.953 0.002 0.882 0.090 0.068 0.803 0.705 0.275 0.639 0.621 0.806 0.114 NaN                 
19  0.894 0.281 0.485 0.725 0.064 0.928 0.883 0.831 0.337 0.025 0.346 0.613 0.327 0.111 0.692 0.357 0.775 0.389 0.703 NaN                 
20  0.463 0.946 0.067 0.788 0.678 0.495 0.314 0.678 0.979 0.594 0.406 0.785 0.699 0.398 0.415 0.717 0.974 0.684 0.372 NaN                 
21  0.540 0.735 0.219 0.083 0.835 0.131 0.622 0.731 0.491 0.357 0.223 0.053 0.935 0.435 0.746 0.787 0.552 0.200 0.674 NaN                 
22  0.814 0.224 0.601 0.786 0.390 0.240 0.146 0.757 0.991 0.124 0.556 0.576 0.631 0.965 0.186 0.138 0.470 0.368 0.996 NaN                 
23  0.740 0.770 0.033 0.142 0.692 0.431 0.312 0.456 0.894 0.601 0.391 0.261 0.020 0.420 0.061 0.145 0.506 0.973 0.954 NaN                 
24  0.875 0.665 0.728 0.594 0.239 0.643 0.384 0.333 0.405 0.487 0.359 0.551 0.826 0.968 0.518 0.918 0.979 0.466 0.168 NaN                 
25  0.937 0.333 0.085 0.878 0.612 0.214 0.246 0.740 0.612 0.805 0.737 0.120 0.248 0.910 0.317 0.361 0.070 0.488 0.847 NaN                 
26  0.276 0.990 0.370 0.929 0.570 0.866 0.596 0.178 0.022 0.167 0.476 0.399 0.056 0.371 0.082 0.959 0.862 0.719 0.202 NaN                 
27  0.427 0.161 0.250 0.663 0.047 0.897 0.173 0.024 0.064 0.417 0.860 0.605 0.718 0.126 0.380 0.745 0.098 0.726 0.322 NaN                 
28  0.915 0.826 0.260 0.491 0.754 0.311 0.200 0.724 0.751 0.084 0.874 0.339 0.770 0.810 0.929 0.840 0.168 0.635 0.758 NaN                 
29  0.998 0.650 0.451 0.515 0.164 0.093 0.657 0.905 0.225 0.446 0.618 0.316 0.190 0.588 0.710 0.328 0.949 0.836 0.803 NaN                 
30  0.323 0.104 0.605 0.637 0.532 0.029 0.545 0.130 0.307 0.637 0.048 0.500 0.870 0.032 0.502 0.255 0.063 0.739 0.275 NaN                 
31  0.449 0.172 0.473 0.506 0.955 0.721 0.060 0.585 0.592 0.972 0.960 0.334 0.315 0.376 0.687 0.199 0.656 0.171 0.676 NaN                 
32  0.485 0.323 0.071 0.307 0.992 0.892 0.882 0.449 0.620 0.710 0.186 0.134 0.034 0.847 0.754 0.171 0.112 0.889 0.403 NaN                 
33  0.973 0.117 0.821 0.425 0.043 0.596 0.307 0.243 0.012 0.377 0.398 0.115 0.096 0.895 0.931 0.386 0.397 0.518 0.452 NaN                 
34  0.259 0.307 0.898 0.399 0.725 0.441 0.058 0.773 0.434 0.979 0.927 0.145 0.430 0.983 0.702 0.271 0.741 0.377 0.009 NaN                 
35  0.262 0.278 0.725 0.369 0.076 0.199 0.615 0.865 0.514 0.318 0.157 0.347 0.062 0.447 0.736 0.305 0.118 0.100 0.066 NaN                 
36  0.606 0.296 0.081 0.974 0.270 0.238 0.071 0.856 0.685 0.732 0.069 0.994 0.109 0.296 0.731 0.613 0.998 0.296 0.041 NaN                 
37  0.880 0.757 0.298 0.710 0.407 0.972 0.465 0.391 0.729 0.086 0.828 0.313 0.366 0.960 0.696 0.097 0.186 0.868 0.086 NaN                 
38  0.294 0.354 0.593 0.043 0.028 0.727 0.313 0.125 0.253 0.058 0.072 0.773 0.953 0.533 0.376 0.616 0.477 0.957 0.879 NaN                 

Complex number 8
0   0.078 0.849 0.823 0.153 0.399 0.545 0.906 0.078 0.660 0.931 0.348 0.135 0.654 0.275 0.224 0.150 0.784 0.237 0.020 NaN                 
1   0.560 0.087 0.598 0.264 0.869 0.824 0.082 0.513 0.195 0.274 0.024 0.260 0.554 0.069 0.964 0.217 0.677 0.338 0.820 NaN                 
2   0.761 0.485 0.964 0.317 0.354 0.195 0.268 0.645 0.978 0.674 0.954 0.256 0.612 0.524 0.535 0.880 0.979 0.388 0.556 NaN                 
3   0.071 0.893 0.967 0.846 0.975 0.153 0.590 0.680 0.819 0.640 0.683 0.543 0.664 0.972 0.486 0.881 0.822 0.718 0.683 NaN                 
4   0.815 0.035 0.124 0.916 0.432 0.704 0.651 0.258 0.050 0.701 0.639 0.524 0.108 0.649 0.142 0.695 0.557 0.322 0.062 NaN                 
5   0.921 0.381 0.521 0.888 0.303 0.541 0.228 0.142 0.164 0.894 0.211 0.141 0.442 0.551 0.354 0.190 0.209 0.804 0.149 NaN                 
6   0.665 0.270 0.032 0.297 0.014 0.253 0.169 0.530 0.831 0.218 0.168 0.893 0.159 0.015 0.964 0.712 0.932 0.108 0.529 NaN                 
7   0.346 0.372 0.652 0.757 0.742 0.322 0.156 0.909 0.112 0.223 0.845 0.852 0.291 0.742 0.182 0.893 0.009 0.647 0.496 NaN                 
8   0.349 0.442 0.309 0.697 0.921 0.926 0.195 0.608 0.281 0.420 0.595 0.587 0.266 0.608 0.997 0.288 0.116 0.953 0.645 NaN                 
9   0.528 0.276 0.314 0.886 0.918 0.807 0.741 0.594 0.818 0.924 0.843 0.207 0.251 0.803 0.786 0.038 0.643 0.710 0.397 NaN                 
10  0.908 0.888 0.253 0.065 0.206 0.909 0.572 0.044 0.194 0.138 0.763 0.416 0.249 0.298 0.788 0.104 0.405 0.871 0.540 NaN                 
11  0.619 0.869 0.185 0.203 0.189 0.986 0.836 0.698 0.507 0.292 0.965 0.738 0.527 0.879 0.761 0.503 0.936 0.516 0.433 NaN                 
12  0.602 0.438 0.846 0.652 0.695 0.900 0.068 0.315 0.640 0.620 0.296 0.918 0.176 0.139 0.811 0.942 0.407 0.874 0.801 NaN                 
13  0.844 0.075 0.799 0.678 0.363 0.332 0.377 0.543 0.620 0.198 0.448 0.362 0.126 0.191 0.466 0.049 0.351 0.594 0.130 NaN                 
14  0.628 0.956 0.575 0.985 0.055 0.828 0.260 0.528 0.486 0.500 0.002 0.356 0.703 0.031 0.525 0.489 0.814 0.794 0.978 NaN                 
