Timestamp 03:08:40.237
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
6   0.183 0.669 0.323 0.390 0.754 0.786 0.785 0.342 0.887 0.755 0.113 0.703 0.256 0.033 0.680 0.022 0.811 0.734 0.669 NaN                 
7   0.725 0.790 0.735 0.699 0.342 0.266 0.954 0.131 0.930 0.831 0.376 0.554 0.799 0.963 0.162 0.848 0.992 0.232 0.139 NaN                 
8   0.923 0.267 0.725 0.949 0.901 0.241 0.926 0.986 0.663 0.624 0.100 0.883 0.369 0.752 0.280 0.406 0.518 0.168 0.663 NaN                 
9   0.490 0.128 0.412 0.419 0.470 0.732 0.735 0.875 0.981 0.406 0.631 0.151 0.886 0.173 0.633 0.476 0.316 0.744 0.001 NaN                 
10  0.468 0.486 0.408 0.316 0.059 0.529 0.628 0.714 0.260 0.170 0.934 0.563 0.059 0.952 0.084 0.899 0.681 0.433 0.968 NaN                 
11  0.555 0.926 0.917 0.471 0.625 0.913 0.524 0.858 0.518 0.191 0.465 0.495 0.061 0.697 0.232 0.401 0.965 0.814 0.332 NaN                 
12  0.373 0.080 0.967 0.160 0.649 0.971 0.592 0.005 0.075 0.489 0.222 0.699 0.528 0.755 0.993 0.089 0.332 0.531 0.371 NaN                 
13  0.203 0.443 0.537 0.885 0.271 0.710 0.949 0.881 0.585 0.457 0.203 0.612 0.450 0.955 0.323 0.185 0.845 0.853 0.230 NaN                 
14  0.326 0.534 0.180 0.879 0.473 0.948 0.036 0.012 0.445 0.408 0.890 0.294 0.999 0.134 0.767 0.680 0.168 0.637 0.924 NaN                 
15  0.280 0.699 0.451 0.850 0.275 0.564 0.096 0.231 0.339 0.095 0.593 0.278 0.376 0.979 0.448 0.957 0.767 0.095 0.521 NaN                 
16  0.345 0.902 0.560 0.944 0.935 0.373 0.680 0.870 0.685 0.029 0.596 0.906 0.512 0.664 0.256 0.330 0.390 0.436 0.493 NaN                 
17  0.215 0.457 0.990 0.616 0.783 0.215 0.329 0.469 0.904 0.689 0.371 0.552 0.353 0.901 0.502 0.998 0.727 0.569 0.900 NaN                 
18  0.109 0.331 0.511 0.305 0.122 0.768 0.317 0.929 0.335 0.482 0.740 0.903 0.774 0.258 0.208 0.782 0.571 0.348 0.299 NaN                 
19  0.125 0.489 0.742 0.077 0.281 0.386 0.406 0.222 0.061 0.175 0.607 0.657 0.297 0.297 0.387 0.324 0.215 0.552 0.819 NaN                 
20  0.217 0.445 0.992 0.386 0.068 0.158 0.430 0.878 0.199 0.461 0.491 0.255 0.043 0.185 0.924 0.691 0.625 0.100 0.946 NaN                 
21  0.522 0.706 0.904 0.090 0.707 0.771 0.925 0.576 0.828 0.333 0.668 0.662 0.243 0.111 0.519 0.233 0.145 0.481 0.676 NaN                 
22  0.806 0.746 0.962 0.103 0.034 0.039 0.548 0.074 0.837 0.895 0.045 0.854 0.324 0.667 0.205 0.236 0.898 0.286 0.571 NaN                 
23  0.210 0.565 0.670 0.778 0.587 0.196 0.967 0.578 0.373 0.377 0.770 0.029 0.174 0.361 0.499 0.840 0.451 0.294 0.582 NaN                 
24  0.637 0.551 0.287 0.632 0.173 0.491 0.688 0.429 0.415 0.240 0.932 0.270 0.575 0.476 0.332 0.005 0.071 0.620 0.574 NaN                 
25  0.464 0.393 0.218 0.678 0.607 0.036 0.372 0.583 0.211 0.916 0.438 0.179 0.504 0.865 0.282 0.102 0.712 0.191 0.465 NaN                 
26  0.580 0.912 0.697 0.814 0.294 0.500 0.497 0.477 0.046 0.634 0.525 0.354 0.025 0.908 0.960 0.576 0.345 0.154 0.906 NaN                 
27  0.304 0.465 0.031 0.612 0.187 0.057 0.841 0.395 0.758 0.722 0.041 0.253 0.363 0.846 0.967 0.959 0.690 0.477 0.982 NaN                 
28  0.424 0.820 0.588 0.897 0.179 0.910 0.185 0.729 0.957 0.862 0.766 0.476 0.221 0.677 0.066 0.855 0.746 0.825 0.170 NaN                 
29  0.839 0.124 0.797 0.593 0.152 0.274 0.208 0.959 0.261 0.557 0.955 0.711 0.456 0.100 0.804 0.422 0.892 0.884 0.108 NaN                 
30  0.635 0.316 0.779 0.530 0.896 0.798 0.195 0.137 0.293 0.136 0.925 0.274 0.556 0.576 0.956 0.600 0.379 0.557 0.745 NaN                 
31  0.679 0.024 0.936 0.095 0.792 0.907 0.301 0.103 0.177 0.954 1.000 0.031 0.460 0.505 0.912 0.826 0.790 0.865 0.678 NaN                 
32  0.454 0.290 0.399 0.501 0.424 0.037 0.393 0.472 0.716 0.169 0.452 0.039 0.141 0.537 0.097 0.025 0.782 0.928 0.250 NaN                 
33  0.816 0.374 0.157 0.038 0.604 0.190 0.424 0.346 0.089 0.452 0.067 0.740 0.849 0.509 0.542 0.058 0.997 0.264 0.286 NaN                 
34  0.685 0.336 0.710 0.714 0.498 0.943 0.506 0.983 0.318 0.854 0.809 0.003 0.190 0.008 0.329 0.988 0.400 0.419 0.487 NaN                 
35  0.915 0.409 0.475 0.172 0.795 0.662 0.112 0.148 0.542 0.071 0.948 0.446 0.919 0.921 0.410 0.845 0.616 0.085 0.169 NaN                 
36  0.998 0.096 0.568 0.179 0.827 0.535 0.443 0.664 0.284 0.498 0.447 0.120 0.967 0.346 0.169 0.927 0.436 0.388 0.786 NaN                 
37  0.366 0.190 0.979 0.583 0.389 0.963 0.081 0.760 0.329 0.252 0.553 0.496 0.983 0.465 0.760 0.409 0.639 0.061 0.963 NaN                 
38  0.938 0.961 0.113 0.132 0.304 0.136 0.534 0.173 0.978 0.869 0.442 0.161 0.125 0.574 0.808 0.050 0.354 0.367 0.631 NaN                 

Complex number 5
0   0.392 0.546 0.335 0.628 0.253 0.228 0.215 0.362 0.119 0.345 0.349 0.751 0.789 0.414 0.289 0.946 0.206 0.617 0.794 NaN                 
1   0.494 0.185 0.547 0.541 0.278 0.475 0.637 0.792 0.629 0.972 0.236 0.288 0.924 0.494 0.525 0.709 0.503 0.063 0.044 NaN                 
2   0.559 0.852 0.482 0.835 0.518 0.885 0.227 0.856 0.634 0.295 0.231 0.519 0.940 0.902 0.891 0.137 0.651 0.017 0.185 NaN                 
3   0.790 0.955 0.276 0.545 0.873 0.023 0.604 0.745 0.730 0.178 0.192 0.876 0.997 0.237 0.732 0.501 0.985 0.086 0.970 NaN                 
4   0.075 0.840 0.593 0.740 0.288 0.584 0.564 0.135 0.427 0.413 0.962 0.065 0.005 0.354 0.413 0.228 0.187 0.453 0.405 NaN                 
5   0.430 0.635 0.243 0.492 0.741 0.067 0.886 0.955 0.998 0.522 0.752 0.109 0.500 0.417 0.474 0.028 0.034 0.833 0.842 NaN                 
6   0.134 0.713 0.721 0.215 0.698 0.236 0.307 0.599 0.020 0.502 0.179 0.286 0.555 0.918 0.511 0.216 0.324 0.829 0.426 NaN                 
7   0.030 0.843 0.450 0.765 0.676 0.864 0.114 0.447 0.643 0.418 0.965 0.348 0.803 0.587 0.256 0.556 0.234 0.535 0.613 NaN                 
8   0.987 0.182 0.403 0.134 0.630 0.776 0.123 0.157 0.847 0.658 0.408 0.229 0.008 0.332 0.724 0.860 0.704 0.066 0.812 NaN                 
9   0.561 0.323 0.252 0.539 0.093 0.406 0.989 0.943 0.698 0.285 0.959 0.311 0.700 0.217 0.471 0.391 0.415 0.564 0.467 NaN                 
10  0.283 0.212 0.897 0.357 0.264 0.207 0.237 0.283 0.711 0.209 0.459 0.008 0.983 0.229 0.134 0.153 0.799 0.547 0.616 NaN                 
11  0.386 0.478 0.640 0.047 0.855 0.698 0.276 0.265 0.973 0.265 0.587 0.633 0.033 0.036 0.380 0.733 0.930 0.964 0.603 NaN                 
12  0.834 0.042 0.308 0.232 0.016 0.788 0.110 0.835 0.524 0.006 0.549 0.009 0.960 0.566 0.009 0.440 0.831 0.020 0.977 NaN                 
13  0.331 0.352 0.559 0.665 0.638 0.362 0.748 0.494 0.286 0.184 0.218 0.606 0.137 0.226 0.737 0.975 0.594 0.007 0.181 NaN                 
14  0.427 0.925 0.540 0.031 0.428 0.741 0.657 0.488 0.571 0.437 0.053 0.885 0.553 0.871 0.064 0.740 0.880 0.147 0.254 NaN                 
15  0.665 0.440 0.728 0.817 0.401 0.110 0.793 0.150 0.043 0.778 0.982 0.483 0.942 0.645 0.881 0.609 0.765 0.423 0.888 NaN                 
16  0.188 0.094 0.165 0.207 0.454 0.534 0.002 0.522 0.768 0.023 0.665 0.986 0.101 0.011 0.351 0.718 0.154 0.921 0.178 NaN                 
17  0.578 0.309 0.077 0.156 0.809 0.538 0.409 0.539 0.806 0.876 0.025 0.349 0.339 0.582 0.985 0.911 0.402 0.141 0.068 NaN                 
18  0.140 0.714 0.771 0.812 0.151 0.841 0.709 0.089 0.306 0.956 0.830 0.240 0.375 0.125 0.893 0.783 0.341 0.472 0.585 NaN                 
19  0.137 0.947 0.442 0.416 0.776 0.085 0.527 0.862 0.240 0.066 0.084 0.204 0.709 0.407 0.707 0.700 0.312 0.078 0.800 NaN                 
20  0.710 0.246 0.239 0.312 0.220 0.790 0.084 0.217 0.102 0.910 0.366 0.619 0.328 0.178 0.897 0.181 0.485 0.041 0.910 NaN                 
21  0.553 0.187 0.989 0.543 0.234 0.989 0.643 0.519 0.925 0.009 0.243 0.105 0.040 0.064 0.079 0.070 0.509 0.290 0.195 NaN                 
22  0.624 0.932 0.503 0.079 0.017 0.074 0.089 0.662 0.826 0.467 0.431 0.906 0.769 0.531 0.781 0.016 0.446 0.894 0.186 NaN                 
23  0.899 0.702 0.676 0.383 0.924 0.991 0.866 0.101 0.734 0.025 0.651 0.928 0.470 0.716 0.754 0.095 0.127 0.917 0.342 NaN                 
24  0.928 0.050 0.102 0.283 0.248 0.304 0.536 0.333 0.084 0.791 0.853 0.848 0.414 0.222 0.848 0.689 0.306 0.227 0.882 NaN                 
25  0.016 0.945 0.269 0.269 0.671 0.824 0.447 0.241 0.041 0.769 0.952 0.375 0.224 0.662 0.148 0.500 0.302 0.164 0.905 NaN                 
26  0.722 0.710 0.842 0.700 0.170 0.276 0.762 0.339 0.966 0.735 0.879 0.521 0.392 0.799 0.237 0.071 0.754 0.576 0.461 NaN                 
27  0.463 0.105 0.914 0.522 0.254 0.292 0.061 0.674 0.911 0.614 0.910 0.568 0.823 0.254 0.621 0.432 0.150 0.057 0.532 NaN                 
28  0.152 0.500 0.275 0.899 0.356 0.290 0.539 0.604 0.787 0.177 0.680 0.200 0.184 0.072 0.661 0.471 0.822 0.323 0.458 NaN                 
29  0.793 0.302 0.484 0.922 0.953 0.376 0.994 0.098 0.846 0.298 0.313 0.341 0.420 0.280 0.872 0.759 0.088 0.721 0.159 NaN                 
30  0.926 0.430 0.672 0.227 0.426 0.888 0.295 0.532 0.475 0.790 0.760 0.849 0.888 0.708 0.191 0.506 0.938 0.206 0.312 NaN                 
31  0.102 0.717 0.251 0.639 0.508 0.891 0.593 0.294 0.056 0.032 0.865 0.961 0.229 0.896 0.745 0.294 0.287 0.509 0.184 NaN                 
32  0.864 0.013 0.875 0.034 0.334 0.441 0.160 0.752 0.920 0.053 0.716 0.455 0.832 0.431 0.177 0.384 0.180 0.283 0.216 NaN                 
33  0.683 0.082 0.601 0.362 0.129 0.638 0.740 0.325 0.566 0.957 0.838 0.060 0.284 0.289 0.725 0.080 0.424 0.982 0.401 NaN                 
34  0.978 0.077 0.619 0.441 0.700 0.049 0.852 0.249 0.451 0.774 0.888 0.989 0.361 0.264 0.532 0.261 0.374 0.499 0.408 NaN                 
35  0.755 0.418 0.103 0.252 0.712 0.144 0.036 0.711 0.011 0.590 0.294 0.891 0.978 0.522 0.625 0.061 0.147 0.693 0.642 NaN                 
36  0.738 0.864 0.603 0.856 0.643 0.707 0.812 0.824 0.275 0.337 0.692 0.954 0.759 0.248 0.048 0.370 0.073 0.515 0.373 NaN                 
37  0.925 0.206 0.924 0.580 0.377 0.902 0.192 0.801 0.871 0.207 0.091 0.441 0.914 0.277 0.154 0.813 0.609 0.851 0.688 NaN                 
38  0.043 0.554 0.830 0.809 0.838 0.159 0.282 0.299 0.547 0.445 0.979 0.776 0.057 0.251 0.927 0.110 0.859 0.079 0.807 NaN                 

Complex number 6
0   0.609 0.678 0.608 0.103 0.011 0.469 0.481 0.543 0.917 0.950 0.617 0.465 0.266 0.311 0.909 0.013 0.039 0.218 0.515 NaN                 
1   0.195 0.575 0.776 0.203 0.602 0.231 0.946 0.623 0.110 0.300 0.714 0.692 0.874 0.283 0.835 0.178 0.122 0.673 0.639 NaN                 
2   0.902 0.830 0.005 0.294 0.040 0.494 0.872 0.267 0.166 0.411 0.983 0.871 0.735 0.020 0.215 0.931 0.782 0.354 0.530 NaN                 
3   0.934 0.917 0.170 0.527 0.958 0.549 0.407 0.830 0.488 0.835 0.581 0.058 0.688 0.201 0.898 0.593 0.731 0.072 0.151 NaN                 
4   0.158 0.733 0.507 0.691 0.876 0.201 0.516 0.200 0.244 0.477 0.502 0.981 0.559 0.773 0.973 0.139 0.400 0.905 0.336 NaN                 
5   0.948 0.592 0.443 0.499 0.613 0.123 0.331 0.037 0.551 0.533 0.913 0.869 0.196 0.426 0.697 0.554 0.884 0.412 0.174 NaN                 
6   0.423 0.580 0.625 0.507 0.008 0.955 0.860 0.684 0.831 0.305 0.177 0.324 0.541 0.829 0.396 0.378 0.756 0.797 0.969 NaN                 
7   0.312 0.769 0.209 0.322 0.025 0.055 0.174 0.502 0.005 0.194 0.832 0.923 0.989 0.077 0.338 0.915 0.483 0.295 0.834 NaN                 
8   0.357 0.312 0.479 0.924 0.173 0.848 0.777 0.779 0.065 0.564 0.484 0.067 0.273 0.367 0.951 0.817 0.311 0.565 0.279 NaN                 
9   0.020 0.874 0.066 0.060 0.678 0.255 0.880 0.013 0.679 0.149 0.196 0.473 0.395 0.621 0.934 0.170 0.872 0.712 0.503 NaN                 
10  0.241 0.416 0.048 0.198 0.031 0.220 0.714 0.337 0.072 0.520 0.986 0.505 0.248 0.255 0.033 0.838 0.177 0.369 0.555 NaN                 
11  0.640 0.813 0.246 0.956 0.351 0.164 0.139 0.407 0.370 0.976 0.729 0.183 0.199 0.106 0.104 0.506 0.433 0.829 0.657 NaN                 
12  0.713 0.791 0.064 0.074 0.289 0.780 0.742 0.950 0.992 0.515 0.414 0.393 0.637 0.680 0.765 0.725 0.451 0.803 0.500 NaN                 
13  0.213 0.881 0.237 0.890 0.738 0.829 0.499 0.977 0.745 0.251 0.758 0.436 0.348 0.737 0.557 0.273 0.813 0.904 0.270 NaN                 
14  0.604 0.239 0.703 0.330 0.133 0.414 0.745 0.006 0.014 0.933 0.671 0.192 0.409 0.882 0.796 0.535 0.911 0.872 0.149 NaN                 
15  0.458 0.471 0.329 0.659 0.504 0.467 0.050 0.398 0.579 0.583 0.348 0.049 0.680 0.169 0.432 0.650 0.621 0.200 0.086 NaN                 
16  0.798 0.822 0.171 0.695 0.380 0.690 0.030 0.625 0.163 0.553 0.642 0.094 0.766 0.743 0.449 0.065 0.921 0.507 0.789 NaN                 
17  0.178 0.505 0.984 0.548 0.561 0.650 0.931 0.609 0.290 0.742 0.213 0.695 0.322 0.650 0.970 0.284 0.134 0.558 0.675 NaN                 
18  0.779 0.816 0.427 0.254 0.729 0.140 0.824 0.677 0.455 0.280 0.975 0.140 0.773 0.318 0.294 0.525 0.020 0.814 0.416 NaN                 
19  0.253 0.806 0.177 0.578 0.397 0.284 0.233 0.165 0.708 0.217 0.724 0.013 0.755 0.819 0.424 0.305 0.395 0.867 0.205 NaN                 
20  0.437 0.854 0.265 0.518 0.656 0.178 0.076 0.651 0.037 0.432 0.353 0.615 0.506 0.410 0.043 0.613 0.060 0.240 0.042 NaN                 
21  0.476 0.848 0.204 0.055 0.962 0.011 0.854 0.550 0.226 0.604 0.734 0.867 0.782 0.971 0.032 0.366 0.086 0.255 0.361 NaN                 
22  0.159 0.169 0.384 0.554 0.163 0.916 0.067 0.513 0.083 0.910 0.016 0.805 0.713 0.425 0.819 0.361 0.083 0.026 0.837 NaN                 
23  0.994 0.786 0.566 0.129 0.448 0.522 0.928 0.298 0.346 0.152 0.683 0.545 0.037 0.157 0.318 0.675 0.224 0.436 0.481 NaN                 
24  0.398 0.743 0.045 0.902 0.945 0.408 0.662 0.147 0.671 0.599 0.834 0.686 0.337 0.934 0.300 0.445 0.441 0.651 0.325 NaN                 
25  0.650 0.899 0.557 0.424 0.668 0.860 0.459 0.740 0.528 0.588 0.046 0.790 0.352 0.314 0.402 0.917 0.561 0.952 0.722 NaN                 
26  0.167 0.276 0.563 0.963 0.297 0.626 0.759 0.118 0.851 0.996 0.577 0.420 0.597 0.438 0.534 0.804 0.857 0.492 0.710 NaN                 
27  0.910 0.109 0.133 0.135 0.731 0.142 0.453 0.654 0.273 0.004 0.241 0.708 0.683 0.726 0.941 0.941 0.369 0.749 0.618 NaN                 
28  0.142 0.749 0.785 0.680 0.363 0.599 0.465 0.690 0.767 0.171 0.742 0.398 0.895 0.792 0.373 0.313 0.708 0.101 0.070 NaN                 
29  0.958 0.545 0.066 0.444 0.865 0.837 0.719 0.505 0.130 0.391 0.121 0.599 0.685 0.442 0.505 0.204 0.547 0.768 0.830 NaN                 
30  0.293 0.077 0.122 0.052 0.114 0.839 0.782 0.457 0.543 0.144 0.943 0.185 0.856 0.752 0.748 0.212 0.596 0.244 0.746 NaN                 
31  0.077 0.355 0.194 0.276 0.916 0.614 0.889 0.890 0.182 0.237 0.302 0.264 0.241 0.746 0.628 0.751 0.296 0.955 0.935 NaN                 
32  0.303 0.560 0.717 0.432 0.188 0.976 0.869 0.145 0.333 0.349 0.973 0.127 0.244 0.596 0.954 0.532 0.024 0.342 0.832 NaN                 
33  0.265 0.003 0.054 0.069 0.438 0.281 0.152 0.142 0.247 0.247 0.903 0.217 0.963 0.544 0.548 0.660 0.595 0.668 0.040 NaN                 
34  0.056 0.875 0.597 0.797 0.523 0.473 0.649 0.848 0.300 0.219 0.387 0.384 0.677 0.703 0.470 0.558 0.139 0.604 0.361 NaN                 
35  0.451 0.692 0.629 0.875 0.515 0.371 0.730 0.726 0.723 0.826 0.608 0.991 0.862 0.197 1.000 0.046 0.356 0.198 0.974 NaN                 
36  0.955 0.526 0.293 0.428 0.957 0.185 0.353 0.360 0.047 0.731 0.087 0.372 0.167 0.076 0.611 0.316 0.610 0.457 0.294 NaN                 
37  0.228 0.006 0.392 0.116 0.139 0.248 0.220 0.537 0.184 0.037 0.937 0.493 0.326 0.988 0.738 0.765 0.116 0.756 0.240 NaN                 
38  0.562 0.862 0.752 0.353 0.135 0.247 0.568 0.018 0.970 0.872 0.480 0.227 0.524 0.636 0.830 0.632 0.463 0.809 0.443 NaN                 

Complex number 7
0   0.503 0.806 0.229 0.604 0.482 0.912 0.787 0.331 0.028 0.447 0.252 0.316 0.722 0.821 0.297 0.078 0.891 0.684 0.628 NaN                 
1   0.960 0.963 0.665 0.806 0.467 0.429 0.830 0.205 0.636 0.278 0.514 0.724 0.055 0.588 0.306 0.460 0.108 0.943 0.157 NaN                 
2   0.050 0.995 0.257 0.934 0.337 0.959 0.802 0.327 0.631 0.429 0.564 0.527 0.277 0.338 0.131 0.342 0.870 0.912 0.296 NaN                 
3   0.007 0.557 0.525 0.345 0.763 0.099 0.559 0.670 0.599 0.380 0.691 0.258 0.029 0.703 0.046 0.012 0.705 0.176 0.027 NaN                 
4   0.874 0.015 0.789 0.694 0.399 0.627 0.818 0.027 0.714 0.578 0.589 0.627 0.169 0.317 0.598 0.405 0.109 0.194 0.988 NaN                 
5   0.323 0.035 0.159 0.087 0.680 0.832 0.103 0.587 0.027 0.017 0.856 0.625 0.844 0.330 0.025 0.495 0.841 0.031 0.621 NaN                 
6   0.103 0.721 0.945 0.399 0.370 0.397 0.980 0.775 0.530 0.781 0.706 0.774 0.426 0.983 0.392 0.443 0.055 0.539 0.045 NaN                 
7   0.338 0.193 0.526 0.426 0.413 0.502 0.390 0.049 0.597 0.007 0.359 0.439 0.778 0.879 0.049 0.964 0.528 0.019 0.153 NaN                 
8   0.979 0.098 0.739 0.278 0.641 0.172 0.099 0.061 0.515 0.134 0.663 0.617 0.749 0.177 0.355 0.645 0.909 0.249 0.223 NaN                 
9   0.827 0.895 0.246 0.810 0.239 0.044 0.977 0.415 0.890 0.558 0.357 0.337 0.264 0.838 0.160 0.671 0.308 0.681 0.078 NaN                 
10  0.535 0.265 0.529 0.926 0.825 0.608 0.379 0.649 0.434 0.823 0.941 0.051 0.094 0.292 0.292 0.242 0.443 0.112 0.137 NaN                 
11  0.782 0.572 0.927 0.140 0.693 0.137 0.013 0.771 0.796 0.879 0.777 0.838 0.287 0.273 0.913 0.159 0.438 0.516 0.754 NaN                 
12  0.706 0.412 0.855 0.210 0.848 0.783 0.821 0.475 0.905 0.449 0.304 0.541 0.811 0.762 0.184 0.336 0.271 0.708 0.762 NaN                 
13  0.616 0.638 0.627 0.402 0.192 0.671 0.561 0.584 0.677 0.570 0.098 0.656 0.908 0.231 0.421 0.540 0.527 0.973 0.315 NaN                 
14  0.496 0.860 0.969 0.525 0.898 0.311 0.695 0.813 0.493 0.224 0.783 0.722 0.950 0.733 0.484 0.642 0.731 0.727 0.718 NaN                 
15  0.410 0.389 0.113 0.772 0.944 0.169 0.858 0.320 0.399 0.741 0.194 0.369 0.002 0.670 0.607 0.796 0.551 0.338 0.775 NaN                 
16  0.409 0.987 0.227 0.184 0.312 0.748 0.179 0.719 0.805 0.492 0.265 0.910 0.763 0.153 0.459 0.265 0.314 0.870 0.116 NaN                 
17  0.023 0.203 0.369 0.870 0.862 0.821 0.959 0.673 0.303 0.083 0.166 0.768 0.124 0.861 0.545 0.980 0.762 0.025 0.006 NaN                 
18  0.845 0.497 0.295 0.721 0.072 0.775 0.793 0.065 0.035 0.665 0.653 0.994 0.669 0.203 0.917 0.191 0.290 0.466 0.876 NaN                 
19  0.796 0.794 0.240 0.949 0.954 0.430 0.246 0.735 0.412 0.386 0.148 0.522 0.190 0.351 0.827 0.905 0.173 0.683 0.874 NaN                 
20  0.573 0.202 0.431 0.565 0.228 0.071 0.097 0.996 0.537 0.939 0.030 0.478 0.972 0.964 0.251 0.220 0.122 0.003 0.728 NaN                 
21  0.677 0.800 0.757 0.965 0.976 0.320 0.896 0.731 0.193 0.034 0.531 0.146 0.912 0.534 0.417 0.830 0.493 0.984 0.266 NaN                 
22  0.993 0.997 0.279 0.021 0.628 0.329 0.842 0.924 0.944 0.580 0.400 0.593 0.870 0.457 0.093 0.981 0.970 0.363 0.770 NaN                 
23  0.136 0.436 0.595 0.339 0.230 0.835 0.771 0.106 0.161 0.354 0.320 0.942 0.693 0.973 0.649 0.519 0.256 0.876 0.874 NaN                 
24  0.742 0.927 0.531 0.139 0.766 0.717 0.669 0.558 0.463 0.993 0.425 0.817 0.673 0.363 0.341 0.606 0.182 0.166 0.310 NaN                 
25  0.752 0.061 0.143 0.462 0.971 0.869 0.951 0.225 0.526 0.572 0.878 0.750 0.117 0.925 0.729 0.467 0.241 0.097 0.292 NaN                 
26  0.818 0.361 0.864 0.644 0.852 0.187 0.351 0.580 0.794 0.694 0.378 0.712 0.205 0.816 0.165 0.973 0.654 0.675 0.452 NaN                 
27  0.783 0.751 0.749 0.847 0.621 0.345 0.563 0.272 0.022 0.357 0.206 0.260 0.551 0.392 0.871 0.649 0.602 0.023 0.959 NaN                 
28  0.804 0.164 0.327 0.563 0.067 0.296 0.258 0.468 0.428 0.508 0.215 0.301 0.948 0.017 0.002 0.009 0.393 0.425 0.735 NaN                 
29  0.744 0.604 0.821 0.743 0.432 0.596 0.323 0.956 0.932 0.212 0.410 0.342 0.114 0.793 0.589 0.885 0.046 0.544 0.104 NaN                 
30  0.349 0.709 0.155 0.770 0.804 0.812 0.232 0.275 0.990 0.459 0.439 0.330 0.269 0.469 0.456 0.672 0.254 0.395 0.859 NaN                 
31  0.723 0.272 0.376 0.862 0.891 0.756 0.341 0.288 0.378 0.091 0.950 0.154 0.051 0.700 0.779 0.300 0.267 0.966 0.811 NaN                 
32  0.643 0.252 0.499 0.969 0.823 0.761 0.197 0.159 0.257 0.648 0.858 0.089 0.829 0.942 0.842 0.003 0.557 0.180 0.346 NaN                 
33  0.964 0.130 0.584 0.430 0.703 0.365 0.969 0.864 0.626 0.542 0.308 0.131 0.490 0.960 0.901 0.254 0.018 0.844 0.999 NaN                 
34  0.692 0.944 0.611 0.439 0.869 0.212 0.045 0.692 0.387 0.808 0.153 0.238 0.184 0.628 0.521 0.962 0.250 0.588 0.606 NaN                 
35  0.062 0.826 0.356 0.762 0.013 0.091 0.007 0.635 0.925 0.013 0.396 0.112 0.035 0.103 0.663 0.155 0.041 0.619 0.686 NaN                 
36  0.571 0.346 0.880 0.065 0.106 0.004 0.698 0.458 0.230 0.673 0.285 0.345 0.882 0.940 0.862 0.455 0.676 0.044 0.341 NaN                 
37  0.089 0.621 0.500 0.793 0.780 0.334 0.973 0.748 0.771 0.287 0.847 0.315 0.095 0.984 0.116 0.762 0.998 0.225 0.994 NaN                 
38  0.417 0.526 0.692 0.456 0.882 0.802 0.483 0.615 0.751 0.073 0.321 0.827 0.071 0.930 0.768 0.066 0.894 0.578 0.099 NaN                 

Complex number 8
0   0.084 0.504 0.876 0.744 0.992 0.394 0.966 0.697 0.311 0.723 0.794 0.791 0.231 0.885 0.054 0.754 0.351 0.859 0.694 NaN                 
1   0.282 0.264 0.032 0.656 0.607 0.053 0.878 0.966 0.928 0.441 0.173 0.430 0.901 0.584 0.013 0.418 0.011 0.932 0.216 NaN                 
2   0.971 0.197 0.982 0.034 0.919 0.079 0.325 0.292 0.984 0.711 0.917 0.926 0.973 0.270 0.454 0.519 0.854 0.710 0.543 NaN                 
3   0.680 0.840 0.719 0.120 0.661 0.270 0.205 0.251 0.481 0.922 0.468 0.305 0.806 0.999 0.798 0.338 0.221 0.997 0.019 NaN                 
4   0.619 0.828 0.923 0.164 0.196 0.580 0.996 0.678 0.763 0.749 0.820 0.188 0.385 0.679 0.947 0.465 0.913 0.736 0.059 NaN                 
5   0.870 0.999 0.899 0.084 0.023 0.666 0.754 0.197 0.337 0.567 0.541 0.367 0.047 0.163 0.856 0.087 0.794 0.583 0.338 NaN                 
6   0.894 0.370 0.280 0.296 0.331 0.961 0.811 0.998 0.682 0.660 0.027 0.539 0.278 0.410 0.172 0.218 0.488 0.818 0.310 NaN                 
7   0.086 0.784 0.490 0.317 0.981 0.668 0.413 0.286 0.499 0.903 0.159 0.265 0.823 0.485 0.312 0.775 0.219 0.243 0.682 NaN                 
8   0.847 0.959 0.199 0.409 0.704 0.924 0.575 0.789 0.103 0.275 0.789 0.931 0.839 0.194 0.343 0.298 0.917 0.114 0.188 NaN                 
9   0.256 0.675 0.587 0.788 0.465 0.383 0.454 0.406 0.395 0.018 0.887 0.002 0.586 0.744 0.938 0.623 0.820 0.301 0.871 NaN                 
10  0.308 0.778 0.933 0.792 0.670 0.119 0.694 0.571 0.395 0.827 0.190 0.249 0.794 0.161 0.783 0.738 0.636 0.892 0.772 NaN                 
11  0.695 0.660 0.421 0.017 0.350 0.416 0.136 0.354 0.816 0.464 0.696 0.119 0.429 0.625 0.818 0.875 0.585 0.285 0.328 NaN                 
12  0.070 0.382 0.573 0.588 0.911 0.458 0.418 0.063 0.786 0.820 0.055 0.395 0.643 0.195 0.646 0.584 0.201 0.627 0.396 NaN                 
13  0.663 0.907 0.097 0.490 0.154 0.047 0.725 0.556 0.457 0.480 0.845 0.319 0.707 0.776 0.883 0.551 0.176 0.153 0.364 NaN                 
14  0.981 0.448 0.080 0.414 0.543 0.020 0.356 0.442 0.253 0.333 0.662 0.289 0.134 0.859 0.023 0.129 0.760 0.120 0.105 NaN                 
